   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 162 0098 01F4      		brne .L10
 163               	.LVL19:
 164               	.LM23:
 165 009a 2C83      		std Y+4,r18
 166               	.LM24:
 167 009c FB83      		std Y+3,r31
 168               	.LVL20:
 169               	.LM25:
 170 009e CA01      		movw r24,r20
 171 00a0 AA27      		clr r26
 172 00a2 BB27      		clr r27
 173               	.LVL21:
 174               	.LM26:
 175 00a4 9C01      		movw r18,r24
 176               	.LVL22:
 177 00a6 2C71      		andi r18,lo8(28)
 178 00a8 3070      		andi r19,hi8(28)
 179 00aa 43E0      		ldi r20,3
 180 00ac 220F      	1:	lsl r18
 181 00ae 331F      		rol r19
 182 00b0 4A95      		dec r20
 183 00b2 01F4      		brne 1b
 184 00b4 482F      		mov r20,r24
 185 00b6 4370      		andi r20,lo8(3)
 186 00b8 420F      		add r20,r18
 187               	.LM27:
 188 00ba 4860      		ori r20,lo8(8)
 189 00bc 4A83      		std Y+2,r20
 190               	.LM28:
 191 00be 35E0      		ldi r19,5
 192 00c0 9695      	1:	lsr r25
 193 00c2 8795      		ror r24
 194 00c4 3A95      		dec r19
 195 00c6 01F4      		brne 1b
 196               	.LVL23:
 197 00c8 8983      		std Y+1,r24
 198 00ca 00C0      		rjmp .L11
 199               	.LVL24:
 200               	.L10:
 201               	.LM29:
 202 00cc C901      		movw r24,r18
 203 00ce 23E0      		ldi r18,3
 204 00d0 9695      	1:	lsr r25
 205 00d2 8795      		ror r24
 206 00d4 2A95      		dec r18
 207 00d6 01F4      		brne 1b
 208               	.LVL25:
 209 00d8 8983      		std Y+1,r24
 210               	.LM30:
 211 00da E770      		andi r30,lo8(7)
 212 00dc F070      		andi r31,hi8(7)
 213 00de 85E0      		ldi r24,5
 214 00e0 EE0F      	1:	lsl r30
 215 00e2 FF1F      		rol r31
 216 00e4 8A95      		dec r24
 217 00e6 01F4      		brne 1b
 218 00e8 EA83      		std Y+2,r30
 219               	.LM31:
 220 00ea 1C82      		std Y+4,__zero_reg__
 221               	.LM32:
 222 00ec 1B82      		std Y+3,__zero_reg__
 223               	.LVL26:
 224               	.L11:
 225               	.LM33:
 226 00ee 872F      		mov r24,r23
 227 00f0 BE01      		movw r22,r28
 228               	.LVL27:
 229 00f2 6F5F      		subi r22,lo8(-(1))
 230 00f4 7F4F      		sbci r23,hi8(-(1))
 231 00f6 44E0      		ldi r20,lo8(4)
 232 00f8 0E94 0000 		call mcp2515_setRegisterS
 233               	.LVL28:
 234               	/* epilogue start */
 235               	.LM34:
 236 00fc 0F90      		pop __tmp_reg__
 237 00fe 0F90      		pop __tmp_reg__
 238 0100 0F90      		pop __tmp_reg__
 239 0102 0F90      		pop __tmp_reg__
 240 0104 CF91      		pop r28
 241 0106 DF91      		pop r29
 242 0108 0895      		ret
 243               	.LFE16:
 245               	.global	mcp2515_setRegister
 247               	mcp2515_setRegister:
 248               	.LFB6:
 249               	.LM35:
 250               	.LVL29:
 251 010a 0F93      		push r16
 252 010c 1F93      		push r17
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255 010e 182F      		mov r17,r24
 256 0110 062F      		mov r16,r22
 257               	.LM36:
 258 0112 2A98      		cbi 37-32,2
 259               	.LM37:
 260 0114 82E0      		ldi r24,lo8(2)
 261               	.LVL30:
 262 0116 0E94 0000 		call spi_readwrite
 263               	.LVL31:
 264               	.LM38:
 265 011a 812F      		mov r24,r17
 266 011c 0E94 0000 		call spi_readwrite
 267               	.LM39:
 268 0120 802F      		mov r24,r16
 269 0122 0E94 0000 		call spi_readwrite
 270               	.LM40:
 271 0126 2A9A      		sbi 37-32,2
 272               	/* epilogue start */
 273               	.LM41:
 274 0128 1F91      		pop r17
 275               	.LVL32:
 276 012a 0F91      		pop r16
 277               	.LVL33:
 278 012c 0895      		ret
 279               	.LFE6:
 281               	.global	mcp2515_initCANBuffers
 283               	mcp2515_initCANBuffers:
 284               	.LFB20:
 285               	.LM42:
 286 012e 1F93      		push r17
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LM43:
 290 0130 80E2      		ldi r24,lo8(32)
 291 0132 60E0      		ldi r22,lo8(0)
 292 0134 20E0      		ldi r18,lo8(0)
 293 0136 30E0      		ldi r19,hi8(0)
 294 0138 40E0      		ldi r20,hlo8(0)
 295 013a 50E0      		ldi r21,hhi8(0)
 296 013c 0E94 0000 		call mcp2515_write_can_id
 297               	.LM44:
 298 0140 84E2      		ldi r24,lo8(36)
 299 0142 60E0      		ldi r22,lo8(0)
 300 0144 20E0      		ldi r18,lo8(0)
 301 0146 30E0      		ldi r19,hi8(0)
 302 0148 40E0      		ldi r20,hlo8(0)
 303 014a 50E0      		ldi r21,hhi8(0)
 304 014c 0E94 0000 		call mcp2515_write_can_id
 305               	.LM45:
 306 0150 80E0      		ldi r24,lo8(0)
 307 0152 61E0      		ldi r22,lo8(1)
 308 0154 20E0      		ldi r18,lo8(0)
 309 0156 30E0      		ldi r19,hi8(0)
 310 0158 40E0      		ldi r20,hlo8(0)
 311 015a 50E0      		ldi r21,hhi8(0)
 312 015c 0E94 0000 		call mcp2515_write_can_id
 313               	.LM46:
 314 0160 84E0      		ldi r24,lo8(4)
 315 0162 60E0      		ldi r22,lo8(0)
 316 0164 20E0      		ldi r18,lo8(0)
 317 0166 30E0      		ldi r19,hi8(0)
 318 0168 40E0      		ldi r20,hlo8(0)
 319 016a 50E0      		ldi r21,hhi8(0)
 320 016c 0E94 0000 		call mcp2515_write_can_id
 321               	.LM47:
 322 0170 88E0      		ldi r24,lo8(8)
 323 0172 61E0      		ldi r22,lo8(1)
 324 0174 20E0      		ldi r18,lo8(0)
 325 0176 30E0      		ldi r19,hi8(0)
 326 0178 40E0      		ldi r20,hlo8(0)
 327 017a 50E0      		ldi r21,hhi8(0)
 328 017c 0E94 0000 		call mcp2515_write_can_id
 329               	.LM48:
 330 0180 80E1      		ldi r24,lo8(16)
 331 0182 60E0      		ldi r22,lo8(0)
 332 0184 20E0      		ldi r18,lo8(0)
 333 0186 30E0      		ldi r19,hi8(0)
 334 0188 40E0      		ldi r20,hlo8(0)
 335 018a 50E0      		ldi r21,hhi8(0)
 336 018c 0E94 0000 		call mcp2515_write_can_id
 337               	.LM49:
 338 0190 84E1      		ldi r24,lo8(20)
 339 0192 60E0      		ldi r22,lo8(0)
 340 0194 20E0      		ldi r18,lo8(0)
 341 0196 30E0      		ldi r19,hi8(0)
 342 0198 40E0      		ldi r20,hlo8(0)
 343 019a 50E0      		ldi r21,hhi8(0)
 344 019c 0E94 0000 		call mcp2515_write_can_id
 345               	.LM50:
 346 01a0 88E1      		ldi r24,lo8(24)
 347 01a2 60E0      		ldi r22,lo8(0)
 348 01a4 20E0      		ldi r18,lo8(0)
 349 01a6 30E0      		ldi r19,hi8(0)
 350 01a8 40E0      		ldi r20,hlo8(0)
 351 01aa 50E0      		ldi r21,hhi8(0)
 352 01ac 0E94 0000 		call mcp2515_write_can_id
 353 01b0 10E3      		ldi r17,lo8(48)
 354               	.LVL34:
 355               	.L16:
 356               	.LM51:
 357 01b2 812F      		mov r24,r17
 358 01b4 60E0      		ldi r22,lo8(0)
 359 01b6 0E94 0000 		call mcp2515_setRegister
 360               	.LM52:
 361 01ba 812F      		mov r24,r17
 362 01bc 805F      		subi r24,lo8(-(16))
 363 01be 60E0      		ldi r22,lo8(0)
 364 01c0 0E94 0000 		call mcp2515_setRegister
 365               	.LM53:
 366 01c4 812F      		mov r24,r17
 367 01c6 805E      		subi r24,lo8(-(32))
 368 01c8 60E0      		ldi r22,lo8(0)
 369 01ca 0E94 0000 		call mcp2515_setRegister
 370               	.LM54:
 371 01ce 1F5F      		subi r17,lo8(-(1))
 372               	.LM55:
 373 01d0 1E33      		cpi r17,lo8(62)
 374 01d2 01F4      		brne .L16
 375               	.LM56:
 376 01d4 80E6      		ldi r24,lo8(96)
 377 01d6 60E0      		ldi r22,lo8(0)
 378 01d8 0E94 0000 		call mcp2515_setRegister
 379               	.LM57:
 380 01dc 80E7      		ldi r24,lo8(112)
 381 01de 60E0      		ldi r22,lo8(0)
 382 01e0 0E94 0000 		call mcp2515_setRegister
 383               	/* epilogue start */
 384               	.LM58:
 385 01e4 1F91      		pop r17
 386               	.LVL35:
 387 01e6 0895      		ret
 388               	.LFE20:
 390               	.global	mcp2515_write_canMsg
 392               	mcp2515_write_canMsg:
 393               	.LFB17:
 394               	.LM59:
 395               	.LVL36:
 396 01e8 EF92      		push r14
 397 01ea FF92      		push r15
 398 01ec 0F93      		push r16
 399 01ee 1F93      		push r17
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402 01f0 E82E      		mov r14,r24
 403 01f2 8B01      		movw r16,r22
 404               	.LM60:
 405 01f4 FB01      		movw r30,r22
 406 01f6 F580      		ldd r15,Z+5
 407               	.LVL37:
 408               	.LM61:
 409 01f8 6A5F      		subi r22,lo8(-(6))
 410 01fa 7F4F      		sbci r23,hi8(-(6))
 411               	.LVL38:
 412 01fc 8B5F      		subi r24,lo8(-(5))
 413               	.LVL39:
 414 01fe 4F2D      		mov r20,r15
 415 0200 0E94 0000 		call mcp2515_setRegisterS
 416               	.LM62:
 417 0204 F801      		movw r30,r16
 418 0206 2181      		ldd r18,Z+1
 419 0208 3281      		ldd r19,Z+2
 420 020a 4381      		ldd r20,Z+3
 421 020c 5481      		ldd r21,Z+4
 422 020e 8E2D      		mov r24,r14
 423 0210 6081      		ld r22,Z
 424 0212 0E94 0000 		call mcp2515_write_can_id
 425               	.LM63:
 426 0216 F801      		movw r30,r16
 427 0218 8685      		ldd r24,Z+14
 428 021a 8130      		cpi r24,lo8(1)
 429 021c 01F4      		brne .L20
 430 021e F0E4      		ldi r31,lo8(64)
 431 0220 FF2A      		or r15,r31
 432               	.L20:
 433               	.LM64:
 434 0222 8E2D      		mov r24,r14
 435 0224 8C5F      		subi r24,lo8(-(4))
 436 0226 6F2D      		mov r22,r15
 437 0228 0E94 0000 		call mcp2515_setRegister
 438               	/* epilogue start */
 439               	.LM65:
 440 022c 1F91      		pop r17
 441 022e 0F91      		pop r16
 442               	.LVL40:
 443 0230 FF90      		pop r15
 444               	.LVL41:
 445 0232 EF90      		pop r14
 446               	.LVL42:
 447 0234 0895      		ret
 448               	.LFE17:
 450               	.global	mcp2515_configRate
 452               	mcp2515_configRate:
 453               	.LFB13:
 454               	.LM66:
 455               	.LVL43:
 456 0236 0F93      		push r16
 457 0238 1F93      		push r17
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM67:
 461 023a 8130      		cpi r24,lo8(1)
 462 023c 01F0      		breq .L24
 463 023e 8230      		cpi r24,lo8(2)
 464 0240 01F0      		breq .L25
 465 0242 81E0      		ldi r24,lo8(1)
 466               	.LVL44:
 467 0244 00C0      		rjmp .L26
 468               	.LVL45:
 469               	.L24:
 470 0246 64E0      		ldi r22,lo8(4)
 471               	.LVL46:
 472 0248 1AEB      		ldi r17,lo8(-70)
 473               	.LVL47:
 474 024a 07E0      		ldi r16,lo8(7)
 475               	.LVL48:
 476 024c 00C0      		rjmp .L27
 477               	.LVL49:
 478               	.L25:
 479 024e 61E0      		ldi r22,lo8(1)
 480               	.LVL50:
 481 0250 19E8      		ldi r17,lo8(-119)
 482               	.LVL51:
 483 0252 02E0      		ldi r16,lo8(2)
 484               	.LVL52:
 485               	.L27:
 486               	.LM68:
 487 0254 8AE2      		ldi r24,lo8(42)
 488               	.LVL53:
 489 0256 0E94 0000 		call mcp2515_setRegister
 490               	.LVL54:
 491               	.LM69:
 492 025a 89E2      		ldi r24,lo8(41)
 493 025c 612F      		mov r22,r17
 494 025e 0E94 0000 		call mcp2515_setRegister
 495               	.LM70:
 496 0262 88E2      		ldi r24,lo8(40)
 497 0264 602F      		mov r22,r16
 498 0266 0E94 0000 		call mcp2515_setRegister
 499 026a 80E0      		ldi r24,lo8(0)
 500               	.L26:
 501               	/* epilogue start */
 502               	.LM71:
 503 026c 1F91      		pop r17
 504               	.LVL55:
 505 026e 0F91      		pop r16
 506               	.LVL56:
 507 0270 0895      		ret
 508               	.LFE13:
 511               	mcp2515_readXXStatus_helper:
 512               	.LFB9:
 513               	.LM72:
 514               	.LVL57:
 515               	/* prologue: function */
 516               	/* frame size = 0 */
 517               	.LM73:
 518 0272 2A98      		cbi 37-32,2
 519               	.LM74:
 520 0274 0E94 0000 		call spi_readwrite
 521               	.LVL58:
 522               	.LM75:
 523 0278 0E94 0000 		call spi_read
 524               	.LM76:
 525 027c 2A9A      		sbi 37-32,2
 526               	/* epilogue start */
 527               	.LM77:
 528 027e 0895      		ret
 529               	.LFE9:
 531               	.global	mcp2515_RXStatus
 533               	mcp2515_RXStatus:
 534               	.LFB11:
 535               	.LM78:
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM79:
 539 0280 80EB      		ldi r24,lo8(-80)
 540 0282 0E94 0000 		call mcp2515_readXXStatus_helper
 541               	/* epilogue start */
 542               	.LM80:
 543 0286 0895      		ret
 544               	.LFE11:
 546               	.global	mcp2515_readStatus
 548               	mcp2515_readStatus:
 549               	.LFB10:
 550               	.LM81:
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LM82:
 554 0288 80EA      		ldi r24,lo8(-96)
 555 028a 0E94 0000 		call mcp2515_readXXStatus_helper
 556               	/* epilogue start */
 557               	.LM83:
 558 028e 0895      		ret
 559               	.LFE10:
 561               	.global	mcp2515_readRegisterS
 563               	mcp2515_readRegisterS:
 564               	.LFB5:
 565               	.LM84:
 566               	.LVL59:
 567 0290 EF92      		push r14
 568 0292 FF92      		push r15
 569 0294 0F93      		push r16
 570 0296 1F93      		push r17
 571 0298 CF93      		push r28
 572 029a DF93      		push r29
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575 029c 182F      		mov r17,r24
 576 029e 062F      		mov r16,r22
 577 02a0 F72E      		mov r15,r23
 578               	.LVL60:
 579 02a2 E42E      		mov r14,r20
 580               	.LM85:
 581 02a4 2A98      		cbi 37-32,2
 582               	.LM86:
 583 02a6 83E0      		ldi r24,lo8(3)
 584               	.LVL61:
 585 02a8 0E94 0000 		call spi_readwrite
 586               	.LVL62:
 587               	.LM87:
 588 02ac 812F      		mov r24,r17
 589 02ae 0E94 0000 		call spi_readwrite
 590 02b2 202F      		mov r18,r16
 591 02b4 3F2D      		mov r19,r15
 592 02b6 C901      		movw r24,r18
 593 02b8 EC01      		movw r28,r24
 594 02ba 10E0      		ldi r17,lo8(0)
 595               	.LVL63:
 596 02bc 00C0      		rjmp .L36
 597               	.L37:
 598               	.LM88:
 599 02be 0E94 0000 		call spi_read
 600 02c2 8993      		st Y+,r24
 601               	.LM89:
 602 02c4 1F5F      		subi r17,lo8(-(1))
 603               	.L36:
 604 02c6 1E15      		cp r17,r14
 605 02c8 00F0      		brlo .L37
 606               	.LM90:
 607 02ca 2A9A      		sbi 37-32,2
 608               	/* epilogue start */
 609               	.LM91:
 610 02cc DF91      		pop r29
 611 02ce CF91      		pop r28
 612 02d0 1F91      		pop r17
 613               	.LVL64:
 614 02d2 0F91      		pop r16
 615               	.LVL65:
 616 02d4 FF90      		pop r15
 617               	.LVL66:
 618 02d6 EF90      		pop r14
 619               	.LVL67:
 620 02d8 0895      		ret
 621               	.LFE5:
 623               	.global	mcp2515_read_can_id
 625               	mcp2515_read_can_id:
 626               	.LFB14:
 627               	.LM92:
 628               	.LVL68:
 629 02da EF92      		push r14
 630 02dc FF92      		push r15
 631 02de 0F93      		push r16
 632 02e0 1F93      		push r17
 633 02e2 DF93      		push r29
 634 02e4 CF93      		push r28
 635 02e6 00D0      		rcall .
 636 02e8 00D0      		rcall .
 637 02ea CDB7      		in r28,__SP_L__
 638 02ec DEB7      		in r29,__SP_H__
 639               	/* prologue: function */
 640               	/* frame size = 4 */
 641 02ee 7B01      		movw r14,r22
 642 02f0 8A01      		movw r16,r20
 643               	.LM93:
 644 02f2 FB01      		movw r30,r22
 645 02f4 1082      		st Z,__zero_reg__
 646               	.LM94:
 647 02f6 FA01      		movw r30,r20
 648 02f8 1082      		st Z,__zero_reg__
 649 02fa 1182      		std Z+1,__zero_reg__
 650 02fc 1282      		std Z+2,__zero_reg__
 651 02fe 1382      		std Z+3,__zero_reg__
 652               	.LM95:
 653 0300 BE01      		movw r22,r28
 654               	.LVL69:
 655 0302 6F5F      		subi r22,lo8(-(1))
 656 0304 7F4F      		sbci r23,hi8(-(1))
 657 0306 44E0      		ldi r20,lo8(4)
 658               	.LVL70:
 659 0308 0E94 0000 		call mcp2515_readRegisterS
 660               	.LVL71:
 661               	.LM96:
 662 030c 3A81      		ldd r19,Y+2
 663 030e 232F      		mov r18,r19
 664 0310 2295      		swap r18
 665 0312 2695      		lsr r18
 666 0314 2770      		andi r18,0x7
 667 0316 8981      		ldd r24,Y+1
 668 0318 90E0      		ldi r25,lo8(0)
 669 031a 43E0      		ldi r20,3
 670 031c 880F      	1:	lsl r24
 671 031e 991F      		rol r25
 672 0320 4A95      		dec r20
 673 0322 01F4      		brne 1b
 674 0324 820F      		add r24,r18
 675 0326 911D      		adc r25,__zero_reg__
 676 0328 AC01      		movw r20,r24
 677 032a 6627      		clr r22
 678 032c 57FD      		sbrc r21,7
 679 032e 6095      		com r22
 680 0330 762F      		mov r23,r22
 681 0332 F801      		movw r30,r16
 682 0334 4083      		st Z,r20
 683 0336 5183      		std Z+1,r21
 684 0338 6283      		std Z+2,r22
 685 033a 7383      		std Z+3,r23
 686               	.LM97:
 687 033c 33FF      		sbrs r19,3
 688 033e 00C0      		rjmp .L41
 689               	.LM98:
 690 0340 B2E0      		ldi r27,2
 691 0342 440F      	1:	lsl r20
 692 0344 551F      		rol r21
 693 0346 661F      		rol r22
 694 0348 771F      		rol r23
 695 034a BA95      		dec r27
 696 034c 01F4      		brne 1b
 697 034e 3370      		andi r19,lo8(3)
 698 0350 430F      		add r20,r19
 699 0352 511D      		adc r21,__zero_reg__
 700 0354 611D      		adc r22,__zero_reg__
 701 0356 711D      		adc r23,__zero_reg__
 702 0358 BA01      		movw r22,r20
 703 035a 5527      		clr r21
 704 035c 4427      		clr r20
 705               	.LM99:
 706 035e 9B81      		ldd r25,Y+3
 707 0360 80E0      		ldi r24,lo8(0)
 708 0362 AA27      		clr r26
 709 0364 97FD      		sbrc r25,7
 710 0366 A095      		com r26
 711 0368 BA2F      		mov r27,r26
 712 036a 2C81      		ldd r18,Y+4
 713 036c 820F      		add r24,r18
 714 036e 911D      		adc r25,__zero_reg__
 715 0370 A11D      		adc r26,__zero_reg__
 716 0372 B11D      		adc r27,__zero_reg__
 717 0374 840F      		add r24,r20
 718 0376 951F      		adc r25,r21
 719 0378 A61F      		adc r26,r22
 720 037a B71F      		adc r27,r23
 721 037c 8083      		st Z,r24
 722 037e 9183      		std Z+1,r25
 723 0380 A283      		std Z+2,r26
 724 0382 B383      		std Z+3,r27
 725               	.LM100:
 726 0384 81E0      		ldi r24,lo8(1)
 727 0386 F701      		movw r30,r14
 728 0388 8083      		st Z,r24
 729               	.L41:
 730               	/* epilogue start */
 731               	.LM101:
 732 038a 0F90      		pop __tmp_reg__
 733 038c 0F90      		pop __tmp_reg__
 734 038e 0F90      		pop __tmp_reg__
 735 0390 0F90      		pop __tmp_reg__
 736 0392 CF91      		pop r28
 737 0394 DF91      		pop r29
 738 0396 1F91      		pop r17
 739 0398 0F91      		pop r16
 740               	.LVL72:
 741 039a FF90      		pop r15
 742 039c EF90      		pop r14
 743               	.LVL73:
 744 039e 0895      		ret
 745               	.LFE14:
 747               	.global	mcp2515_readRegister
 749               	mcp2515_readRegister:
 750               	.LFB4:
 751               	.LM102:
 752               	.LVL74:
 753 03a0 1F93      		push r17
 754               	/* prologue: function */
 755               	/* frame size = 0 */
 756 03a2 182F      		mov r17,r24
 757               	.LM103:
 758 03a4 2A98      		cbi 37-32,2
 759               	.LM104:
 760 03a6 83E0      		ldi r24,lo8(3)
 761               	.LVL75:
 762 03a8 0E94 0000 		call spi_readwrite
 763               	.LM105:
 764 03ac 812F      		mov r24,r17
 765 03ae 0E94 0000 		call spi_readwrite
 766               	.LM106:
 767 03b2 0E94 0000 		call spi_read
 768               	.LM107:
 769 03b6 2A9A      		sbi 37-32,2
 770               	/* epilogue start */
 771               	.LM108:
 772 03b8 1F91      		pop r17
 773               	.LVL76:
 774 03ba 0895      		ret
 775               	.LFE4:
 777               	.global	mcp2515_set_config_mode
 779               	mcp2515_set_config_mode:
 780               	.LFB21:
 781               	.LM109:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM110:
 785 03bc 8FE0      		ldi r24,lo8(15)
 786 03be 0E94 0000 		call mcp2515_readRegister
 787               	.LM111:
 788 03c2 682F      		mov r22,r24
 789               	.LVL77:
 790 03c4 6068      		ori r22,lo8(-128)
 791               	.LM112:
 792 03c6 6F79      		andi r22,lo8(-97)
 793 03c8 8FE0      		ldi r24,lo8(15)
 794 03ca 0E94 0000 		call mcp2515_setRegister
 795               	.LVL78:
 796               	.LM113:
 797 03ce 8FE0      		ldi r24,lo8(15)
 798 03d0 0E94 0000 		call mcp2515_readRegister
 799 03d4 90E0      		ldi r25,lo8(0)
 800 03d6 807E      		andi r24,lo8(-32)
 801 03d8 8038      		cpi r24,lo8(-128)
 802 03da 01F0      		breq .L45
 803 03dc 91E0      		ldi r25,lo8(1)
 804               	.L45:
 805               	.LM114:
 806 03de 892F      		mov r24,r25
 807               	/* epilogue start */
 808 03e0 0895      		ret
 809               	.LFE21:
 811               	.global	mcp2515_getNextFreeTXBuf
 813               	mcp2515_getNextFreeTXBuf:
 814               	.LFB19:
 815               	.LM115:
 816               	.LVL79:
 817 03e2 AF92      		push r10
 818 03e4 BF92      		push r11
 819 03e6 CF92      		push r12
 820 03e8 DF92      		push r13
 821 03ea FF92      		push r15
 822 03ec 0F93      		push r16
 823 03ee 1F93      		push r17
 824 03f0 DF93      		push r29
 825 03f2 CF93      		push r28
 826 03f4 00D0      		rcall .
 827 03f6 0F92      		push __tmp_reg__
 828 03f8 CDB7      		in r28,__SP_L__
 829 03fa DEB7      		in r29,__SP_H__
 830               	/* prologue: function */
 831               	/* frame size = 3 */
 832 03fc 6C01      		movw r12,r24
 833               	.LM116:
 834 03fe DE01      		movw r26,r28
 835 0400 1196      		adiw r26,1
 836 0402 E0E0      		ldi r30,lo8(C.4.1496)
 837 0404 F0E0      		ldi r31,hi8(C.4.1496)
 838 0406 83E0      		ldi r24,lo8(3)
 839               	.LVL80:
 840               	.L48:
 841 0408 0190      		ld r0,Z+
 842 040a 0D92      		st X+,r0
 843 040c 8150      		subi r24,lo8(-(-1))
 844 040e 01F4      		brne .L48
 845               	.LM117:
 846 0410 F601      		movw r30,r12
 847 0412 1082      		st Z,__zero_reg__
 848 0414 8E01      		movw r16,r28
 849 0416 0F5F      		subi r16,lo8(-(1))
 850 0418 1F4F      		sbci r17,hi8(-(1))
 851               	.LM118:
 852 041a 54E0      		ldi r21,lo8(4)
 853 041c A52E      		mov r10,r21
 854 041e B12C      		mov r11,__zero_reg__
 855 0420 AC0E      		add r10,r28
 856 0422 BD1E      		adc r11,r29
 857               	.L51:
 858               	.LM119:
 859 0424 F801      		movw r30,r16
 860 0426 F080      		ld r15,Z
 861 0428 8F2D      		mov r24,r15
