   1               		.file	"terminal.c"
   2               	__SREG__ = 0x3f
 151 009a 80E0      		ldi r24,lo8(cl.1913)
 152 009c 90E0      		ldi r25,hi8(cl.1913)
 153 009e 0E94 0000 		call term_puts
 154               	.L60:
 155               	.LM19:
 156 00a2 81E0      		ldi r24,lo8(1)
 157 00a4 F801      		movw r30,r16
 158 00a6 8083      		st Z,r24
 159 00a8 00C0      		rjmp .L21
 160               	.L22:
 161               	.LBB56:
 162               	.LBB57:
 163               	.LM20:
 164 00aa 8091 0000 		lds r24,getState.1914
 165 00ae 8823      		tst r24
 166 00b0 01F4      		brne .L23
 167               	.LM21:
 168 00b2 81E0      		ldi r24,lo8(1)
 169 00b4 8093 0000 		sts getState.1914,r24
 170               	.LM22:
 171 00b8 1092 0000 		sts cl.1913,__zero_reg__
 172               	.LM23:
 173 00bc 1092 0000 		sts len.1858,__zero_reg__
 174               	.L23:
 175               	.LBE57:
 176               	.LM24:
 177 00c0 0E94 0000 		call term_getc
 178 00c4 9C01      		movw r18,r24
 179               	.LVL11:
 180               	.LBB58:
 181               	.LM25:
 182 00c6 8070      		andi r24,lo8(-256)
 183 00c8 892B      		or r24,r25
 184 00ca 01F4      		brne .L21
 185               	.LM26:
 186 00cc 2830      		cpi r18,lo8(8)
 187               	.LVL12:
 188 00ce 01F0      		breq .L25
 189 00d0 E091 0000 		lds r30,len.1858
 190 00d4 2D30      		cpi r18,lo8(13)
 191 00d6 01F4      		brne .L57
 192 00d8 00C0      		rjmp .L67
 193               	.L25:
 194               	.LM27:
 195 00da E091 0000 		lds r30,len.1858
 196 00de EE23      		tst r30
 197 00e0 01F0      		breq .L21
 198               	.LM28:
 199 00e2 E150      		subi r30,lo8(-(-1))
 200 00e4 E093 0000 		sts len.1858,r30
 201 00e8 F0E0      		ldi r31,lo8(0)
 202 00ea E050      		subi r30,lo8(-(cl.1913))
 203 00ec F040      		sbci r31,hi8(-(cl.1913))
 204 00ee 1082      		st Z,__zero_reg__
 205               	.LM29:
 206 00f0 88E0      		ldi r24,lo8(8)
 207 00f2 0E94 0000 		call term_putc
 208               	.LVL13:
 209               	.LM30:
 210 00f6 80E2      		ldi r24,lo8(32)
 211 00f8 0E94 0000 		call term_putc
 212               	.LM31:
 213 00fc 88E0      		ldi r24,lo8(8)
 214 00fe 00C0      		rjmp .L61
 215               	.LVL14:
 216               	.L67:
 217               	.LM32:
 218 0100 F0E0      		ldi r31,lo8(0)
 219 0102 E050      		subi r30,lo8(-(cl.1913))
 220 0104 F040      		sbci r31,hi8(-(cl.1913))
 221 0106 1082      		st Z,__zero_reg__
 222               	.LM33:
 223 0108 82E0      		ldi r24,lo8(2)
 224 010a 8093 0000 		sts getState.1914,r24
 225 010e 00C0      		rjmp .L21
 226               	.L57:
 227               	.LM34:
 228 0110 AE2F      		mov r26,r30
 229 0112 B0E0      		ldi r27,lo8(0)
 230 0114 A133      		cpi r26,49
 231 0116 B105      		cpc r27,__zero_reg__
 232 0118 04F4      		brge .L21
 233               	.LM35:
 234 011a A050      		subi r26,lo8(-(cl.1913))
 235 011c B040      		sbci r27,hi8(-(cl.1913))
 236 011e 2C93      		st X,r18
 237 0120 EF5F      		subi r30,lo8(-(1))
 238 0122 E093 0000 		sts len.1858,r30
 239               	.LM36:
 240 0126 822F      		mov r24,r18
 241               	.L61:
 242 0128 0E94 0000 		call term_putc
 243               	.LVL15:
 244               	.L21:
 245               	.LBE58:
 246               	.LBE56:
 247               	.LM37:
 248 012c F090 0000 		lds r15,getState.1914
 249 0130 F2E0      		ldi r31,lo8(2)
 250 0132 FF16      		cp r15,r31
 251 0134 01F0      		breq .+2
 252 0136 00C0      		rjmp .L56
 253               	.LM38:
 254 0138 1092 0000 		sts getState.1914,__zero_reg__
 255               	.LM39:
 256 013c F801      		movw r30,r16
 257 013e 1082      		st Z,__zero_reg__
 258               	.LM40:
 259 0140 0E94 0000 		call term_put_cr
 260               	.LVL16:
 261               	.LM41:
 262 0144 80E0      		ldi r24,lo8(cl.1913)
 263 0146 90E0      		ldi r25,hi8(cl.1913)
 264 0148 60E0      		ldi r22,lo8(__c.1921)
 265 014a 70E0      		ldi r23,hi8(__c.1921)
 266 014c 44E0      		ldi r20,lo8(4)
 267 014e 50E0      		ldi r21,hi8(4)
 268 0150 0E94 0000 		call strncmp_P
 269 0154 892B      		or r24,r25
 270 0156 01F4      		brne .L28
 271               	.LBB59:
 272               	.LM42:
 273 0158 80E0      		ldi r24,lo8(__c.1810)
 274 015a 90E0      		ldi r25,hi8(__c.1810)
 275 015c 0E94 0000 		call term_puts_p
 276               	.LM43:
 277 0160 80E0      		ldi r24,lo8(__c.1812)
 278 0162 90E0      		ldi r25,hi8(__c.1812)
 279 0164 0E94 0000 		call term_puts_p
 280               	.LM44:
 281 0168 80E0      		ldi r24,lo8(__c.1814)
 282 016a 90E0      		ldi r25,hi8(__c.1814)
 283 016c 0E94 0000 		call term_puts_p
 284               	.LM45:
 285 0170 80E0      		ldi r24,lo8(__c.1816)
 286 0172 90E0      		ldi r25,hi8(__c.1816)
 287 0174 0E94 0000 		call term_puts_p
 288               	.LM46:
 289 0178 80E0      		ldi r24,lo8(__c.1818)
 290 017a 90E0      		ldi r25,hi8(__c.1818)
 291 017c 0E94 0000 		call term_puts_p
 292               	.LM47:
 293 0180 80E0      		ldi r24,lo8(__c.1820)
 294 0182 90E0      		ldi r25,hi8(__c.1820)
 295 0184 0E94 0000 		call term_puts_p
 296               	.LM48:
 297 0188 80E0      		ldi r24,lo8(__c.1822)
 298 018a 90E0      		ldi r25,hi8(__c.1822)
 299 018c 0E94 0000 		call term_puts_p
 300               	.LM49:
 301 0190 80E0      		ldi r24,lo8(__c.1824)
 302 0192 90E0      		ldi r25,hi8(__c.1824)
 303 0194 0E94 0000 		call term_puts_p
 304               	.LM50:
 305 0198 80E0      		ldi r24,lo8(__c.1826)
 306 019a 90E0      		ldi r25,hi8(__c.1826)
 307 019c 0E94 0000 		call term_puts_p
 308               	.LM51:
 309 01a0 80E0      		ldi r24,lo8(__c.1828)
 310 01a2 90E0      		ldi r25,hi8(__c.1828)
 311 01a4 00C0      		rjmp .L64
 312               	.L28:
 313               	.LBE59:
 314               	.LM52:
 315 01a6 80E0      		ldi r24,lo8(cl.1913)
 316 01a8 90E0      		ldi r25,hi8(cl.1913)
 317 01aa 60E0      		ldi r22,lo8(__c.1923)
 318 01ac 70E0      		ldi r23,hi8(__c.1923)
 319 01ae 44E0      		ldi r20,lo8(4)
 320 01b0 50E0      		ldi r21,hi8(4)
 321 01b2 0E94 0000 		call strncmp_P
 322 01b6 892B      		or r24,r25
 323 01b8 01F4      		brne .L30
 324               	.LM53:
 325 01ba 80E0      		ldi r24,lo8(__c.1925)
 326 01bc 90E0      		ldi r25,hi8(__c.1925)
 327 01be 0E94 0000 		call term_puts_p
 328               	.LM54:
 329 01c2 F801      		movw r30,r16
 330 01c4 F082      		st Z,r15
 331 01c6 00C0      		rjmp .L29
 332               	.L30:
 333               	.LM55:
 334 01c8 80E0      		ldi r24,lo8(cl.1913)
 335 01ca 90E0      		ldi r25,hi8(cl.1913)
 336 01cc 60E0      		ldi r22,lo8(__c.1927)
 337 01ce 70E0      		ldi r23,hi8(__c.1927)
 338 01d0 44E0      		ldi r20,lo8(4)
 339 01d2 50E0      		ldi r21,hi8(4)
 340 01d4 0E94 0000 		call strncmp_P
 341 01d8 892B      		or r24,r25
 342 01da 01F4      		brne .L31
 343               	.LM56:
 344 01dc 80E0      		ldi r24,lo8(cl.1913)
 345 01de 90E0      		ldi r25,hi8(cl.1913)
 346 01e0 61E0      		ldi r22,lo8(1)
 347 01e2 0E94 0000 		call GetCLParmStr
 348 01e6 60E0      		ldi r22,lo8(__c.1929)
 349 01e8 70E0      		ldi r23,hi8(__c.1929)
 350 01ea 43E0      		ldi r20,lo8(3)
 351 01ec 50E0      		ldi r21,hi8(3)
 352 01ee 0E94 0000 		call strncmp_P
 353 01f2 892B      		or r24,r25
 354 01f4 01F0      		breq .+2
 355 01f6 00C0      		rjmp .L43
 356               	.LBB60:
 357               	.LM57:
 358 01f8 80E0      		ldi r24,lo8(__c.1833)
 359 01fa 90E0      		ldi r25,hi8(__c.1833)
 360 01fc 0E94 0000 		call term_puts_p
 361               	.LM58:
 362 0200 80E0      		ldi r24,lo8(__c.1835)
 363 0202 90E0      		ldi r25,hi8(__c.1835)
 364 0204 0E94 0000 		call term_puts_p
 365               	.LBB61:
 366               	.LM59:
 367 0208 8091 0000 		lds r24,gCANAutoProcess
 368 020c 8823      		tst r24
 369 020e 01F0      		breq .L33
 370               	.LBE61:
 371               	.LM60:
 372 0210 80E0      		ldi r24,lo8(__c.1837)
 373 0212 90E0      		ldi r25,hi8(__c.1837)
 374 0214 00C0      		rjmp .L62
 375               	.L33:
 376               	.LM61:
 377 0216 80E0      		ldi r24,lo8(__c.1839)
 378 0218 90E0      		ldi r25,hi8(__c.1839)
 379               	.L62:
 380 021a 0E94 0000 		call term_puts_p
 381               	.LM62:
 382 021e 80E0      		ldi r24,lo8(__c.1841)
 383 0220 90E0      		ldi r25,hi8(__c.1841)
 384 0222 0E94 0000 		call term_puts_p
 385               	.LM63:
 386 0226 80E0      		ldi r24,lo8(__c.1843)
 387 0228 90E0      		ldi r25,hi8(__c.1843)
 388 022a 0E94 0000 		call term_puts_p
 389               	.LBB62:
 390               	.LM64:
 391 022e 8091 0000 		lds r24,gTimedSend
 392 0232 8823      		tst r24
 393 0234 01F0      		breq .L35
 394               	.LBE62:
 395 0236 80E0      		ldi r24,lo8(__c.1845)
 396 0238 90E0      		ldi r25,hi8(__c.1845)
 397 023a 00C0      		rjmp .L63
 398               	.L35:
 399 023c 80E0      		ldi r24,lo8(__c.1847)
 400 023e 90E0      		ldi r25,hi8(__c.1847)
 401               	.L63:
 402 0240 0E94 0000 		call term_puts_p
 403               	.LM65:
 404 0244 80E0      		ldi r24,lo8(__c.1849)
 405 0246 90E0      		ldi r25,hi8(__c.1849)
 406               	.L64:
 407 0248 0E94 0000 		call term_puts_p
 408 024c 00C0      		rjmp .L29
 409               	.L31:
 410               	.LBE60:
 411               	.LM66:
 412 024e 80E0      		ldi r24,lo8(cl.1913)
 413 0250 90E0      		ldi r25,hi8(cl.1913)
 414 0252 60E0      		ldi r22,lo8(__c.1931)
 415 0254 70E0      		ldi r23,hi8(__c.1931)
 416 0256 43E0      		ldi r20,lo8(3)
 417 0258 50E0      		ldi r21,hi8(3)
 418 025a 0E94 0000 		call strncmp_P
 419 025e 892B      		or r24,r25
 420 0260 01F0      		breq .+2
 421 0262 00C0      		rjmp .L37
 422               	.LM67:
 423 0264 80E0      		ldi r24,lo8(cl.1913)
 424 0266 90E0      		ldi r25,hi8(cl.1913)
 425 0268 61E0      		ldi r22,lo8(1)
 426 026a 0E94 0000 		call GetCLParmStr
 427 026e 60E0      		ldi r22,lo8(__c.1933)
 428 0270 70E0      		ldi r23,hi8(__c.1933)
 429 0272 42E0      		ldi r20,lo8(2)
 430 0274 50E0      		ldi r21,hi8(2)
 431 0276 0E94 0000 		call strncmp_P
 432 027a 892B      		or r24,r25
 433 027c 01F4      		brne .L38
 434               	.LM68:
 435 027e 83E0      		ldi r24,lo8(3)
 436 0280 0E94 0000 		call gpio_clear_led
 437 0284 00C0      		rjmp .L29
 438               	.L38:
 439               	.LM69:
 440 0286 80E0      		ldi r24,lo8(cl.1913)
 441 0288 90E0      		ldi r25,hi8(cl.1913)
 442 028a 61E0      		ldi r22,lo8(1)
 443 028c 0E94 0000 		call GetCLParmStr
 444 0290 60E0      		ldi r22,lo8(__c.1935)
 445 0292 70E0      		ldi r23,hi8(__c.1935)
 446 0294 42E0      		ldi r20,lo8(2)
 447 0296 50E0      		ldi r21,hi8(2)
 448 0298 0E94 0000 		call strncmp_P
 449 029c 892B      		or r24,r25
 450 029e 01F4      		brne .L39
 451               	.LM70:
 452 02a0 83E0      		ldi r24,lo8(3)
 453 02a2 0E94 0000 		call gpio_set_led
 454 02a6 00C0      		rjmp .L29
 455               	.L39:
 456               	.LM71:
 457 02a8 80E0      		ldi r24,lo8(cl.1913)
 458 02aa 90E0      		ldi r25,hi8(cl.1913)
 459 02ac 61E0      		ldi r22,lo8(1)
 460 02ae 0E94 0000 		call GetCLParmStr
 461 02b2 60E0      		ldi r22,lo8(__c.1937)
 462 02b4 70E0      		ldi r23,hi8(__c.1937)
 463 02b6 41E0      		ldi r20,lo8(1)
 464 02b8 50E0      		ldi r21,hi8(1)
 465 02ba 0E94 0000 		call strncmp_P
 466 02be 892B      		or r24,r25
 467 02c0 01F0      		breq .+2
 468 02c2 00C0      		rjmp .L29
 469               	.LM72:
 470 02c4 80E0      		ldi r24,lo8(cl.1913)
 471 02c6 90E0      		ldi r25,hi8(cl.1913)
 472 02c8 62E0      		ldi r22,lo8(2)
 473 02ca 0E94 0000 		call GetCLParmStr
 474 02ce 0E94 0000 		call atoi
 475 02d2 282F      		mov r18,r24
 476               	.LM73:
 477 02d4 8430      		cpi r24,lo8(4)
 478 02d6 00F0      		brlo .+2
 479 02d8 00C0      		rjmp .L29
 480               	.LM74:
 481 02da 81E0      		ldi r24,lo8(1)
 482 02dc 90E0      		ldi r25,hi8(1)
 483 02de 00C0      		rjmp 2f
 484 02e0 880F      	1:	lsl r24
 485 02e2 991F      		rol r25
 486 02e4 2A95      	2:	dec r18
 487 02e6 02F4      		brpl 1b
 488               	.LM75:
 489 02e8 0E94 0000 		call gpio_toggle_led
 490 02ec 00C0      		rjmp .L29
 491               	.L37:
 492               	.LM76:
 493 02ee 80E0      		ldi r24,lo8(cl.1913)
 494 02f0 90E0      		ldi r25,hi8(cl.1913)
 495 02f2 60E0      		ldi r22,lo8(__c.1939)
 496 02f4 70E0      		ldi r23,hi8(__c.1939)
 497 02f6 43E0      		ldi r20,lo8(3)
 498 02f8 50E0      		ldi r21,hi8(3)
 499 02fa 0E94 0000 		call strncmp_P
 500 02fe 892B      		or r24,r25
 501 0300 01F4      		brne .L40
 502               	.LM77:
 503 0302 80E0      		ldi r24,lo8(cl.1913)
 504 0304 90E0      		ldi r25,hi8(cl.1913)
 505 0306 61E0      		ldi r22,lo8(1)
 506 0308 0E94 0000 		call GetCLParmStr
 507 030c 60E0      		ldi r22,lo8(__c.1941)
 508 030e 70E0      		ldi r23,hi8(__c.1941)
 509 0310 43E0      		ldi r20,lo8(3)
 510 0312 50E0      		ldi r21,hi8(3)
 511 0314 0E94 0000 		call strncmp_P
 512 0318 892B      		or r24,r25
 513 031a 01F4      		brne .L41
 514               	.LM78:
 515 031c 0E94 0000 		call mcp2515_readStatus
 516 0320 682F      		mov r22,r24
 517 0322 80E0      		ldi r24,lo8(__c.1943)
 518 0324 90E0      		ldi r25,hi8(__c.1943)
 519 0326 00C0      		rjmp .L65
 520               	.L41:
 521               	.LM79:
 522 0328 80E0      		ldi r24,lo8(cl.1913)
 523 032a 90E0      		ldi r25,hi8(cl.1913)
 524 032c 61E0      		ldi r22,lo8(1)
 525 032e 0E94 0000 		call GetCLParmStr
 526 0332 60E0      		ldi r22,lo8(__c.1945)
 527 0334 70E0      		ldi r23,hi8(__c.1945)
 528 0336 43E0      		ldi r20,lo8(3)
 529 0338 50E0      		ldi r21,hi8(3)
 530 033a 0E94 0000 		call strncmp_P
 531 033e 892B      		or r24,r25
 532 0340 01F0      		breq .+2
 533 0342 00C0      		rjmp .L43
 534               	.LM80:
 535 0344 8CE1      		ldi r24,lo8(28)
 536 0346 0E94 0000 		call mcp2515_readRegister
 537 034a 682F      		mov r22,r24
 538 034c 80E0      		ldi r24,lo8(__c.1947)
 539 034e 90E0      		ldi r25,hi8(__c.1947)
 540 0350 0E94 0000 		call Debug_ByteToUart_p
 541               	.LM81:
 542 0354 8DE1      		ldi r24,lo8(29)
 543 0356 0E94 0000 		call mcp2515_readRegister
 544 035a 682F      		mov r22,r24
 545 035c 80E0      		ldi r24,lo8(__c.1949)
 546 035e 90E0      		ldi r25,hi8(__c.1949)
 547 0360 0E94 0000 		call Debug_ByteToUart_p
 548               	.LM82:
 549 0364 8DE2      		ldi r24,lo8(45)
 550 0366 0E94 0000 		call mcp2515_readRegister
 551 036a 682F      		mov r22,r24
 552 036c 80E0      		ldi r24,lo8(__c.1951)
 553 036e 90E0      		ldi r25,hi8(__c.1951)
 554               	.L65:
 555 0370 0E94 0000 		call Debug_ByteToUart_p
 556 0374 00C0      		rjmp .L29
 557               	.L40:
 558               	.LM83:
 559 0376 80E0      		ldi r24,lo8(cl.1913)
 560 0378 90E0      		ldi r25,hi8(cl.1913)
 561 037a 60E0      		ldi r22,lo8(__c.1953)
 562 037c 70E0      		ldi r23,hi8(__c.1953)
 563 037e 43E0      		ldi r20,lo8(3)
 564 0380 50E0      		ldi r21,hi8(3)
 565 0382 0E94 0000 		call strncmp_P
 566 0386 892B      		or r24,r25
 567 0388 01F0      		breq .+2
 568 038a 00C0      		rjmp .L43
 569               	.LM84:
 570 038c 80E0      		ldi r24,lo8(cl.1913)
 571 038e 90E0      		ldi r25,hi8(cl.1913)
 572 0390 61E0      		ldi r22,lo8(1)
 573 0392 0E94 0000 		call GetCLParmStr
 574 0396 60E0      		ldi r22,lo8(__c.1955)
 575 0398 70E0      		ldi r23,hi8(__c.1955)
 576 039a 44E0      		ldi r20,lo8(4)
 577 039c 50E0      		ldi r21,hi8(4)
 578 039e 0E94 0000 		call strncmp_P
 579 03a2 892B      		or r24,r25
 580 03a4 01F0      		breq .L44
 581 03a6 00C0      		rjmp .L68
 582               	.LVL17:
 583               	.L46:
 584               	.LM85:
 585 03a8 C801      		movw r24,r16
 586 03aa 0E94 0000 		call can_dumpMessage
 587 03ae 00C0      		rjmp .L59
 588               	.LVL18:
 589               	.L44:
 590               	.LM86:
 591 03b0 8E01      		movw r16,r28
 592               	.LVL19:
 593 03b2 0F5F      		subi r16,lo8(-(1))
 594 03b4 1F4F      		sbci r17,hi8(-(1))
 595               	.L59:
 596 03b6 C801      		movw r24,r16
 597 03b8 0E94 0000 		call can_readMessage
 598 03bc 8823      		tst r24
 599 03be 01F0      		breq .L46
 600 03c0 00C0      		rjmp .L29
 601               	.LVL20:
 602               	.L68:
 603               	.LM87:
 604 03c2 80E0      		ldi r24,lo8(cl.1913)
 605 03c4 90E0      		ldi r25,hi8(cl.1913)
 606 03c6 61E0      		ldi r22,lo8(1)
 607 03c8 0E94 0000 		call GetCLParmStr
 608 03cc 60E0      		ldi r22,lo8(__c.1960)
 609 03ce 70E0      		ldi r23,hi8(__c.1960)
 610 03d0 43E0      		ldi r20,lo8(3)
 611 03d2 50E0      		ldi r21,hi8(3)
 612 03d4 0E94 0000 		call strncmp_P
 613 03d8 892B      		or r24,r25
 614 03da 01F4      		brne .L47
 615               	.LM88:
 616 03dc 80E0      		ldi r24,lo8(cl.1913)
 617 03de 90E0      		ldi r25,hi8(cl.1913)
 618 03e0 63E0      		ldi r22,lo8(3)
 619 03e2 0E94 0000 		call GetCLParmStr
 620 03e6 0E94 0000 		call atoi
 621 03ea 182F      		mov r17,r24
 622               	.LVL21:
 623               	.LM89:
 624 03ec 80E0      		ldi r24,lo8(cl.1913)
 625 03ee 90E0      		ldi r25,hi8(cl.1913)
 626 03f0 62E0      		ldi r22,lo8(2)
 627 03f2 0E94 0000 		call GetCLParmStr
 628 03f6 60E0      		ldi r22,lo8(__c.1962)
 629 03f8 70E0      		ldi r23,hi8(__c.1962)
 630 03fa 43E0      		ldi r20,lo8(3)
 631 03fc 50E0      		ldi r21,hi8(3)
 632 03fe 0E94 0000 		call strncmp_P
 633 0402 892B      		or r24,r25
 634 0404 01F4      		brne .L48
 635               	.LM90:
 636 0406 80E0      		ldi r24,lo8(0)
 637 0408 00C0      		rjmp .L66
 638               	.L48:
 639               	.LM91:
 640 040a 80E0      		ldi r24,lo8(cl.1913)
 641 040c 90E0      		ldi r25,hi8(cl.1913)
 642 040e 62E0      		ldi r22,lo8(2)
 643 0410 0E94 0000 		call GetCLParmStr
 644 0414 60E0      		ldi r22,lo8(__c.1964)
 645 0416 70E0      		ldi r23,hi8(__c.1964)
 646 0418 43E0      		ldi r20,lo8(3)
 647 041a 50E0      		ldi r21,hi8(3)
 648 041c 0E94 0000 		call strncmp_P
 649 0420 892B      		or r24,r25
 650 0422 01F0      		breq .+2
 651 0424 00C0      		rjmp .L43
 652               	.LM92:
 653 0426 81E0      		ldi r24,lo8(1)
 654               	.L66:
 655 0428 612F      		mov r22,r17
 656 042a 0E94 0000 		call can_testTransmit
 657 042e 00C0      		rjmp .L29
 658               	.LVL22:
 659               	.L47:
 660               	.LM93:
 661 0430 80E0      		ldi r24,lo8(cl.1913)
 662 0432 90E0      		ldi r25,hi8(cl.1913)
 663 0434 61E0      		ldi r22,lo8(1)
 664 0436 0E94 0000 		call GetCLParmStr
 665 043a 60E0      		ldi r22,lo8(__c.1966)
 666 043c 70E0      		ldi r23,hi8(__c.1966)
 667 043e 43E0      		ldi r20,lo8(3)
 668 0440 50E0      		ldi r21,hi8(3)
 669 0442 0E94 0000 		call strncmp_P
 670 0446 892B      		or r24,r25
 671 0448 01F4      		brne .L50
 672               	.LM94:
 673 044a 80E0      		ldi r24,lo8(cl.1913)
 674 044c 90E0      		ldi r25,hi8(cl.1913)
 675 044e 62E0      		ldi r22,lo8(2)
 676 0450 0E94 0000 		call GetCLParmStr
 677 0454 60E0      		ldi r22,lo8(__c.1968)
 678 0456 70E0      		ldi r23,hi8(__c.1968)
 679 0458 42E0      		ldi r20,lo8(2)
 680 045a 50E0      		ldi r21,hi8(2)
 681 045c 0E94 0000 		call strncmp_P
 682 0460 892B      		or r24,r25
 683 0462 01F4      		brne .L51
 684               	.LM95:
 685 0464 1092 0000 		sts gCANAutoProcess,__zero_reg__
 686 0468 00C0      		rjmp .L29
 687               	.L51:
 688               	.LM96:
 689 046a 80E0      		ldi r24,lo8(cl.1913)
 690 046c 90E0      		ldi r25,hi8(cl.1913)
 691 046e 62E0      		ldi r22,lo8(2)
 692 0470 0E94 0000 		call GetCLParmStr
 693 0474 60E0      		ldi r22,lo8(__c.1970)
 694 0476 70E0      		ldi r23,hi8(__c.1970)
 695 0478 42E0      		ldi r20,lo8(2)
 696 047a 50E0      		ldi r21,hi8(2)
 697 047c 0E94 0000 		call strncmp_P
 698 0480 892B      		or r24,r25
 699 0482 01F4      		brne .L43
 700               	.LM97:
 701 0484 81E0      		ldi r24,lo8(1)
 702 0486 8093 0000 		sts gCANAutoProcess,r24
 703 048a 00C0      		rjmp .L29
 704               	.L50:
 705               	.LM98:
 706 048c 80E0      		ldi r24,lo8(cl.1913)
 707 048e 90E0      		ldi r25,hi8(cl.1913)
 708 0490 61E0      		ldi r22,lo8(1)
 709 0492 0E94 0000 		call GetCLParmStr
 710 0496 60E0      		ldi r22,lo8(__c.1972)
 711 0498 70E0      		ldi r23,hi8(__c.1972)
 712 049a 43E0      		ldi r20,lo8(3)
 713 049c 50E0      		ldi r21,hi8(3)
 714 049e 0E94 0000 		call strncmp_P
 715 04a2 892B      		or r24,r25
 716 04a4 01F4      		brne .L43
 717               	.LM99:
 718 04a6 80E0      		ldi r24,lo8(cl.1913)
 719 04a8 90E0      		ldi r25,hi8(cl.1913)
 720 04aa 62E0      		ldi r22,lo8(2)
