   1               		.file	"wiring.c"
   2               	__SREG__ = 0x3f
 146               	 ;  0 "" 2
 147               	.LM22:
 148               	/* #NOAPP */
 149 00b0 2091 0000 		lds r18,timer0_overflow_count
 150 00b4 3091 0000 		lds r19,(timer0_overflow_count)+1
 151 00b8 4091 0000 		lds r20,(timer0_overflow_count)+2
 152 00bc 5091 0000 		lds r21,(timer0_overflow_count)+3
 153               	.LVL10:
 154               	.LM23:
 155 00c0 86B5      		in r24,70-32
 156               	.LVL11:
 157               	.LM24:
 158 00c2 A89B      		sbis 53-32,0
 159 00c4 00C0      		rjmp .L7
 160 00c6 8F3F      		cpi r24,lo8(-1)
 161 00c8 01F0      		breq .L7
 162               	.LM25:
 163 00ca 2F5F      		subi r18,lo8(-(1))
 164 00cc 3F4F      		sbci r19,hi8(-(1))
 165 00ce 4F4F      		sbci r20,hlo8(-(1))
 166 00d0 5F4F      		sbci r21,hhi8(-(1))
 167               	.L7:
 168               	.LM26:
 169 00d2 9FBF      		out __SREG__,r25
 170 00d4 542F      		mov r21,r20
 171 00d6 432F      		mov r20,r19
 172 00d8 322F      		mov r19,r18
 173 00da 2227      		clr r18
 174               	.LVL12:
 175 00dc 280F      		add r18,r24
 176 00de 311D      		adc r19,__zero_reg__
 177 00e0 411D      		adc r20,__zero_reg__
 178 00e2 511D      		adc r21,__zero_reg__
 179 00e4 82E0      		ldi r24,2
 180 00e6 220F      	1:	lsl r18
 181 00e8 331F      		rol r19
 182 00ea 441F      		rol r20
 183 00ec 551F      		rol r21
 184 00ee 8A95      		dec r24
 185 00f0 01F4      		brne 1b
 186               	.LVL13:
 187               	.LM27:
 188 00f2 B901      		movw r22,r18
 189 00f4 CA01      		movw r24,r20
 190               	/* epilogue start */
 191 00f6 0895      		ret
 192               	.LFE9:
 194               	.global	delay
 196               	delay:
 197               	.LFB10:
 198               	.LM28:
 199               	.LVL14:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 00f8 9B01      		movw r18,r22
 203 00fa AC01      		movw r20,r24
 204               	.LBB6:
 205               	.LBB7:
 206               	.LM29:
 207 00fc 7FB7      		in r23,__SREG__
 208               	.LVL15:
 209               	.LM30:
 210               	/* #APP */
 211               	 ;  81 "wiring.c" 1
 212 00fe F894      		cli
 213               	 ;  0 "" 2
 214               	.LM31:
 215               	/* #NOAPP */
 216 0100 8091 0000 		lds r24,timer0_overflow_count
 217 0104 9091 0000 		lds r25,(timer0_overflow_count)+1
 218 0108 A091 0000 		lds r26,(timer0_overflow_count)+2
 219 010c B091 0000 		lds r27,(timer0_overflow_count)+3
 220               	.LVL16:
 221               	.LM32:
 222 0110 66B5      		in r22,70-32
 223               	.LVL17:
 224               	.LM33:
 225 0112 A89B      		sbis 53-32,0
 226 0114 00C0      		rjmp .L10
 227 0116 6F3F      		cpi r22,lo8(-1)
 228 0118 01F0      		breq .L10
 229               	.LM34:
 230 011a 0196      		adiw r24,1
 231 011c A11D      		adc r26,__zero_reg__
 232 011e B11D      		adc r27,__zero_reg__
 233               	.L10:
 234               	.LM35:
 235 0120 7FBF      		out __SREG__,r23
 236               	.LBE7:
 237               	.LBE6:
 238               	.LM36:
 239 0122 BA2F      		mov r27,r26
 240 0124 A92F      		mov r26,r25
 241 0126 982F      		mov r25,r24
 242 0128 8827      		clr r24
 243               	.LVL18:
 244 012a 860F      		add r24,r22
 245 012c 911D      		adc r25,__zero_reg__
 246 012e A11D      		adc r26,__zero_reg__
 247 0130 B11D      		adc r27,__zero_reg__
 248 0132 62E0      		ldi r22,2
 249 0134 880F      	1:	lsl r24
 250 0136 991F      		rol r25
 251 0138 AA1F      		rol r26
 252 013a BB1F      		rol r27
 253 013c 6A95      		dec r22
 254 013e 01F4      		brne 1b
 255               	.LVL19:
 256 0140 BC01      		movw r22,r24
 257               	.LVL20:
 258 0142 00C0      		rjmp .L11
 259               	.L15:
 260               	.LBB8:
 261               	.LBB9:
 262               	.LM37:
 263 0144 FFB7      		in r31,__SREG__
 264               	.LVL21:
 265               	.LM38:
 266               	/* #APP */
 267               	 ;  81 "wiring.c" 1
 268 0146 F894      		cli
 269               	 ;  0 "" 2
 270               	.LM39:
 271               	/* #NOAPP */
 272 0148 8091 0000 		lds r24,timer0_overflow_count
 273 014c 9091 0000 		lds r25,(timer0_overflow_count)+1
 274 0150 A091 0000 		lds r26,(timer0_overflow_count)+2
 275 0154 B091 0000 		lds r27,(timer0_overflow_count)+3
 276               	.LVL22:
 277               	.LM40:
 278 0158 E6B5      		in r30,70-32
 279               	.LVL23:
 280               	.LM41:
 281 015a A89B      		sbis 53-32,0
 282 015c 00C0      		rjmp .L12
 283 015e EF3F      		cpi r30,lo8(-1)
 284 0160 01F0      		breq .L12
 285               	.LM42:
 286 0162 0196      		adiw r24,1
 287 0164 A11D      		adc r26,__zero_reg__
 288 0166 B11D      		adc r27,__zero_reg__
 289               	.L12:
 290               	.LM43:
 291 0168 FFBF      		out __SREG__,r31
 292               	.LBE9:
 293               	.LBE8:
 294               	.LM44:
 295 016a BA2F      		mov r27,r26
 296 016c A92F      		mov r26,r25
 297 016e 982F      		mov r25,r24
 298 0170 8827      		clr r24
 299               	.LVL24:
 300 0172 8E0F      		add r24,r30
 301 0174 911D      		adc r25,__zero_reg__
 302 0176 A11D      		adc r26,__zero_reg__
 303 0178 B11D      		adc r27,__zero_reg__
 304 017a E2E0      		ldi r30,2
 305 017c 880F      	1:	lsl r24
 306 017e 991F      		rol r25
 307 0180 AA1F      		rol r26
 308 0182 BB1F      		rol r27
 309 0184 EA95      		dec r30
 310 0186 01F4      		brne 1b
 311               	.LVL25:
 312 0188 861B      		sub r24,r22
 313 018a 970B      		sbc r25,r23
 314 018c 885E      		subi r24,lo8(1000)
 315 018e 9340      		sbci r25,hi8(1000)
 316 0190 00F0      		brlo .L15
 317               	.LM45:
 318 0192 2150      		subi r18,lo8(-(-1))
 319 0194 3040      		sbci r19,hi8(-(-1))
 320 0196 4040      		sbci r20,hlo8(-(-1))
 321 0198 5040      		sbci r21,hhi8(-(-1))
 322               	.LM46:
 323 019a 6851      		subi r22,lo8(-(1000))
 324 019c 7C4F      		sbci r23,hi8(-(1000))
 325               	.L11:
 326               	.LM47:
 327 019e 2115      		cp r18,__zero_reg__
 328 01a0 3105      		cpc r19,__zero_reg__
 329 01a2 4105      		cpc r20,__zero_reg__
 330 01a4 5105      		cpc r21,__zero_reg__
 331 01a6 01F4      		brne .L15
 332               	/* epilogue start */
 333               	.LM48:
 334 01a8 0895      		ret
 335               	.LFE10:
 337               	.global	delayMicroseconds
 339               	delayMicroseconds:
 340               	.LFB11:
 341               	.LM49:
 342               	.LVL26:
 343               	/* prologue: function */
 344               	/* frame size = 0 */
 345               	.LM50:
 346 01aa 0197      		sbiw r24,1
 347               	.LVL27:
 348 01ac 01F0      		breq .L19
 349               	.LM51:
 350 01ae 880F      		lsl r24
 351 01b0 991F      		rol r25
 352 01b2 880F      		lsl r24
 353 01b4 991F      		rol r25
 354               	.LVL28:
 355               	.LM52:
 356 01b6 0297      		sbiw r24,2
 357               	.LM53:
 358               	/* #APP */
 359               	 ;  154 "wiring.c" 1
 360 01b8 0197      		1: sbiw r24,1
 361 01ba 01F4      		brne 1b
 362               	 ;  0 "" 2
 363               	/* #NOAPP */
 364               	.L19:
 365 01bc 0895      		ret
 366               	.LFE11:
 368               	.global	init
 370               	init:
 371               	.LFB12:
 372               	.LM54:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LM55:
 376               	/* #APP */
 377               	 ;  164 "wiring.c" 1
 378 01be 7894      		sei
 379               	 ;  0 "" 2
 380               	.LM56:
 381               	/* #NOAPP */
 382 01c0 84B5      		in r24,68-32
 383 01c2 8260      		ori r24,lo8(2)
 384 01c4 84BD      		out 68-32,r24
 385               	.LM57:
 386 01c6 84B5      		in r24,68-32
 387 01c8 8160      		ori r24,lo8(1)
 388 01ca 84BD      		out 68-32,r24
 389               	.LM58:
 390 01cc 85B5      		in r24,69-32
 391 01ce 8260      		ori r24,lo8(2)
 392 01d0 85BD      		out 69-32,r24
 393               	.LM59:
 394 01d2 85B5      		in r24,69-32
 395 01d4 8160      		ori r24,lo8(1)
 396 01d6 85BD      		out 69-32,r24
 397               	.LM60:
 398 01d8 EEE6      		ldi r30,lo8(110)
 399 01da F0E0      		ldi r31,hi8(110)
 400 01dc 8081      		ld r24,Z
 401 01de 8160      		ori r24,lo8(1)
 402 01e0 8083      		st Z,r24
 403               	.LM61:
 404 01e2 E1E8      		ldi r30,lo8(129)
 405 01e4 F0E0      		ldi r31,hi8(129)
 406 01e6 8081      		ld r24,Z
 407 01e8 8260      		ori r24,lo8(2)
 408 01ea 8083      		st Z,r24
 409               	.LM62:
 410 01ec 8081      		ld r24,Z
 411 01ee 8160      		ori r24,lo8(1)
 412 01f0 8083      		st Z,r24
 413               	.LM63:
 414 01f2 E0E8      		ldi r30,lo8(128)
 415 01f4 F0E0      		ldi r31,hi8(128)
 416 01f6 8081      		ld r24,Z
 417 01f8 8160      		ori r24,lo8(1)
 418 01fa 8083      		st Z,r24
 419               	.LM64:
 420 01fc E1EB      		ldi r30,lo8(177)
 421 01fe F0E0      		ldi r31,hi8(177)
 422 0200 8081      		ld r24,Z
 423 0202 8460      		ori r24,lo8(4)
 424 0204 8083      		st Z,r24
 425               	.LM65:
 426 0206 E0EB      		ldi r30,lo8(176)
 427 0208 F0E0      		ldi r31,hi8(176)
 428 020a 8081      		ld r24,Z
 429 020c 8160      		ori r24,lo8(1)
 430 020e 8083      		st Z,r24
 431               	.LM66:
 432 0210 EAE7      		ldi r30,lo8(122)
 433 0212 F0E0      		ldi r31,hi8(122)
 434 0214 8081      		ld r24,Z
 435 0216 8460      		ori r24,lo8(4)
 436 0218 8083      		st Z,r24
 437               	.LM67:
 438 021a 8081      		ld r24,Z
 439 021c 8260      		ori r24,lo8(2)
 440 021e 8083      		st Z,r24
 441               	.LM68:
 442 0220 8081      		ld r24,Z
 443 0222 8160      		ori r24,lo8(1)
 444 0224 8083      		st Z,r24
 445               	.LM69:
 446 0226 8081      		ld r24,Z
 447 0228 8068      		ori r24,lo8(-128)
 448 022a 8083      		st Z,r24
 449               	.LM70:
 450 022c 1092 C100 		sts 193,__zero_reg__
 451               	/* epilogue start */
 452               	.LM71:
 453 0230 0895      		ret
 454               	.LFE12:
 456               	.global	timer0_overflow_count
 457               	.global	timer0_overflow_count
 458               		.section .bss
 461               	timer0_overflow_count:
 462 0000 0000 0000 		.skip 4,0
 463               	.global	timer0_millis
 464               	.global	timer0_millis
 467               	timer0_millis:
 468 0004 0000 0000 		.skip 4,0
 469               		.lcomm timer0_fract,1
 534               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wiring.c
     /tmp/ccmtpLNz.s:2      *ABS*:0000003f __SREG__
     /tmp/ccmtpLNz.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccmtpLNz.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccmtpLNz.s:5      *ABS*:00000034 __CCP__
     /tmp/ccmtpLNz.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccmtpLNz.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccmtpLNz.s:20     .text:00000000 __vector_16
     /tmp/ccmtpLNz.s:467    .bss:00000004 timer0_millis
                             .bss:00000008 timer0_fract
     /tmp/ccmtpLNz.s:461    .bss:00000000 timer0_overflow_count
     /tmp/ccmtpLNz.s:101    .text:00000090 millis
     /tmp/ccmtpLNz.s:134    .text:000000ac micros
     /tmp/ccmtpLNz.s:196    .text:000000f8 delay
     /tmp/ccmtpLNz.s:339    .text:000001aa delayMicroseconds
     /tmp/ccmtpLNz.s:370    .text:000001be init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
