   1               		.file	"can.c"
   2               	__SREG__ = 0x3f
 160 0094 0E94 0000 		call timebase_passedTimeMS
 161 0098 20E0      		ldi r18,lo8(0)
 162               	.LVL17:
 163 009a 893C      		cpi r24,201
 164 009c 9105      		cpc r25,__zero_reg__
 165 009e 00F0      		brlo .L16
 166 00a0 21E0      		ldi r18,lo8(1)
 167               	.L16:
 168               	.LM22:
 169 00a2 82E0      		ldi r24,lo8(2)
 170 00a4 F816      		cp r15,r24
 171 00a6 01F4      		brne .L17
 172 00a8 2223      		tst r18
 173 00aa 01F0      		breq .L18
 174 00ac 00C0      		rjmp .L19
 175               	.L17:
 176               	.LM23:
 177 00ae 2223      		tst r18
 178 00b0 01F4      		brne .L19
 179               	.LM24:
 180 00b2 8981      		ldd r24,Y+1
 181               	.LVL18:
 182 00b4 B601      		movw r22,r12
 183 00b6 0E94 0000 		call mcp2515_write_canMsg
 184               	.LVL19:
 185               	.LM25:
 186 00ba 8981      		ldd r24,Y+1
 187 00bc 0E94 0000 		call mcp2515_start_transmit
 188 00c0 80E0      		ldi r24,lo8(0)
 189 00c2 00C0      		rjmp .L20
 190               	.LVL20:
 191               	.L19:
 192               	.LM26:
 193 00c4 82E0      		ldi r24,lo8(2)
 194               	.LVL21:
 195               	.L20:
 196               	/* epilogue start */
 197               	.LM27:
 198 00c6 0F90      		pop __tmp_reg__
 199 00c8 CF91      		pop r28
 200 00ca DF91      		pop r29
 201 00cc 1F91      		pop r17
 202 00ce 0F91      		pop r16
 203               	.LVL22:
 204 00d0 FF90      		pop r15
 205               	.LVL23:
 206 00d2 DF90      		pop r13
 207 00d4 CF90      		pop r12
 208               	.LVL24:
 209 00d6 BF90      		pop r11
 210 00d8 AF90      		pop r10
 211 00da 0895      		ret
 212               	.LFE4:
 214               	.global	can_initMessageStruct
 216               	can_initMessageStruct:
 217               	.LFB3:
 218               	.LM28:
 219               	.LVL25:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM29:
 223 00dc FC01      		movw r30,r24
 224               	.LVL26:
 225 00de 80E1      		ldi r24,lo8(16)
 226 00e0 DF01      		movw r26,r30
 227               	.LVL27:
 228 00e2 1D92      		st X+,__zero_reg__
 229 00e4 8A95      	        dec r24
 230 00e6 01F4      		brne .-6
 231               	/* epilogue start */
 232               	.LM30:
 233 00e8 0895      		ret
 234               	.LFE3:
 236               	.global	can_init
 238               	can_init:
 239               	.LFB2:
 240               	.LM31:
 241               	.LVL28:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM32:
 245 00ea 0E94 0000 		call mcp2515_init
 246               	.LVL29:
 247               	.LVL30:
 248 00ee 8111      		cpse r24,__zero_reg__
 249 00f0 81E0      		ldi r24,lo8(1)
 250               	.L26:
 251               	.LVL31:
 252               	.LM33:
 253 00f2 0895      		ret
 254               	.LFE2:
 256               	.global	gCANAutoProcess
 257               		.data
 260               	gCANAutoProcess:
 261 0000 01        		.byte	1
 262               		.comm gMilliSecTick,2,1
 327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 can.c
     /tmp/ccVktiQ0.s:2      *ABS*:0000003f __SREG__
     /tmp/ccVktiQ0.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccVktiQ0.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccVktiQ0.s:5      *ABS*:00000034 __CCP__
     /tmp/ccVktiQ0.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccVktiQ0.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccVktiQ0.s:20     .text:00000000 can_checkError
     /tmp/ccVktiQ0.s:39     .text:0000000e can_checkReceive
     /tmp/ccVktiQ0.s:67     .text:00000024 can_readMessage
     /tmp/ccVktiQ0.s:123    .text:00000062 can_sendMessage
     /tmp/ccVktiQ0.s:216    .text:000000dc can_initMessageStruct
     /tmp/ccVktiQ0.s:238    .text:000000ea can_init
     /tmp/ccVktiQ0.s:260    .data:00000000 gCANAutoProcess
                            *COM*:00000002 gMilliSecTick

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mcp2515_readRegister
mcp2515_readStatus
mcp2515_read_canMsg
mcp2515_modifyRegister
timebase_actTime
mcp2515_getNextFreeTXBuf
timebase_passedTimeMS
mcp2515_write_canMsg
mcp2515_start_transmit
mcp2515_init
