   1               		.file	"termio.c"
   2               	__SREG__ = 0x3f
 190 0070 6197      		sbiw r28,17
 191 0072 0FB6      		in __tmp_reg__,__SREG__
 192 0074 F894      		cli
 193 0076 DEBF      		out __SP_H__,r29
 194 0078 0FBE      		out __SREG__,__tmp_reg__
 195 007a CDBF      		out __SP_L__,r28
 196               	/* prologue: function */
 197               	/* frame size = 17 */
 198               	.LM24:
 199 007c 8E01      		movw r16,r28
 200 007e 0F5F      		subi r16,lo8(-(1))
 201 0080 1F4F      		sbci r17,hi8(-(1))
 202 0082 B801      		movw r22,r16
 203 0084 4AE0      		ldi r20,lo8(10)
 204 0086 50E0      		ldi r21,hi8(10)
 205 0088 0E94 0000 		call itoa
 206               	.LVL22:
 207               	.LM25:
 208 008c C801      		movw r24,r16
 209 008e 0E94 0000 		call term_puts
 210               	/* epilogue start */
 211               	.LM26:
 212 0092 6196      		adiw r28,17
 213 0094 0FB6      		in __tmp_reg__,__SREG__
 214 0096 F894      		cli
 215 0098 DEBF      		out __SP_H__,r29
 216 009a 0FBE      		out __SREG__,__tmp_reg__
 217 009c CDBF      		out __SP_L__,r28
 218 009e CF91      		pop r28
 219 00a0 DF91      		pop r29
 220 00a2 1F91      		pop r17
 221 00a4 0F91      		pop r16
 222 00a6 0895      		ret
 223               	.LFE8:
 225               	.global	term_put_cr
 227               	term_put_cr:
 228               	.LFB5:
 229               	.LM27:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	.LM28:
 233 00a8 8AE0      		ldi r24,lo8(10)
 234 00aa 0E94 0000 		call putc_cr
 235               	/* epilogue start */
 236               	.LM29:
 237 00ae 0895      		ret
 238               	.LFE5:
 240               		.comm term_timeout_flag,1,1
 329               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 termio.c
     /tmp/cc3VQwZo.s:2      *ABS*:0000003f __SREG__
     /tmp/cc3VQwZo.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc3VQwZo.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc3VQwZo.s:5      *ABS*:00000034 __CCP__
     /tmp/cc3VQwZo.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc3VQwZo.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc3VQwZo.s:20     .text:00000000 term_putbin_byte
     /tmp/cc3VQwZo.s:36     .text:00000006 term_puthex_byte
     /tmp/cc3VQwZo.s:52     .text:0000000c term_getc
     /tmp/cc3VQwZo.s:66     .text:00000012 term_putc
     /tmp/cc3VQwZo.s:82     .text:00000018 putc_cr
     /tmp/cc3VQwZo.s:110    .text:00000030 term_puts_p
     /tmp/cc3VQwZo.s:150    .text:0000004c term_puts
     /tmp/cc3VQwZo.s:180    .text:00000064 term_puti
     /tmp/cc3VQwZo.s:227    .text:000000a8 term_put_cr
                            *COM*:00000001 term_timeout_flag

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uart_putbin_byte
uart_puthex_byte
uart_getc
uart_putc
itoa
