   1               		.file	"can.c"
   2               	__SREG__ = 0x3f
 161 0094 0895      		ret
 162               	.LFE2:
 164               	.global	can_readMessage
 166               	can_readMessage:
 167               	.LFB3:
 168               	.LM20:
 169               	.LVL20:
 170 0096 DF93      		push r29
 171 0098 CF93      		push r28
 172 009a 00D0      		rcall .
 173 009c CDB7      		in r28,__SP_L__
 174 009e DEB7      		in r29,__SP_H__
 175               	/* prologue: function */
 176               	/* frame size = 2 */
 177               	/* stack size = 4 */
 178               	.L__stack_usage = 4
 179 00a0 BC01      		movw r22,r24
 180               	.LM21:
 181 00a2 8983      		std Y+1,r24
 182 00a4 7A83      		std Y+2,r23
 183 00a6 0E94 0000 		call mcp2515_readStatus
 184               	.LVL21:
 185               	.LM22:
 186 00aa 6981      		ldd r22,Y+1
 187 00ac 7A81      		ldd r23,Y+2
 188 00ae 80FF      		sbrs r24,0
 189 00b0 00C0      		rjmp .L12
 190               	.LM23:
 191 00b2 81E6      		ldi r24,lo8(97)
 192               	.LVL22:
 193 00b4 0E94 0000 		call mcp2515_read_canMsg
 194               	.LM24:
 195 00b8 8CE2      		ldi r24,lo8(44)
 196 00ba 61E0      		ldi r22,lo8(1)
 197 00bc 00C0      		rjmp .L15
 198               	.LVL23:
 199               	.L12:
 200               	.LM25:
 201 00be 81FF      		sbrs r24,1
 202 00c0 00C0      		rjmp .L14
 203               	.LM26:
 204 00c2 81E7      		ldi r24,lo8(113)
 205               	.LVL24:
 206 00c4 0E94 0000 		call mcp2515_read_canMsg
 207               	.LM27:
 208 00c8 8CE2      		ldi r24,lo8(44)
 209 00ca 62E0      		ldi r22,lo8(2)
 210               	.L15:
 211 00cc 40E0      		ldi r20,lo8(0)
 212 00ce 0E94 0000 		call mcp2515_modifyRegister
 213               	.LVL25:
 214               	.LM28:
 215 00d2 80E0      		ldi r24,lo8(0)
 216 00d4 00C0      		rjmp .L13
 217               	.LVL26:
 218               	.L14:
 219               	.LM29:
 220 00d6 84E0      		ldi r24,lo8(4)
 221               	.LVL27:
 222               	.L13:
 223               	/* epilogue start */
 224               	.LM30:
 225 00d8 0F90      		pop __tmp_reg__
 226 00da 0F90      		pop __tmp_reg__
 227 00dc CF91      		pop r28
 228 00de DF91      		pop r29
 229 00e0 0895      		ret
 230               	.LFE3:
 232               	.global	can_checkReceive
 234               	can_checkReceive:
 235               	.LFB4:
 236               	.LM31:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	/* stack size = 0 */
 240               	.L__stack_usage = 0
 241               	.LM32:
 242 00e2 0E94 0000 		call mcp2515_readStatus
 243               	.LVL28:
 244               	.LM33:
 245 00e6 90E0      		ldi r25,lo8(0)
 246 00e8 8370      		andi r24,lo8(3)
 247 00ea 9070      		andi r25,hi8(3)
 248               	.LVL29:
 249 00ec 0097      		sbiw r24,0
 250 00ee 01F0      		breq .L18
 251               	.LM34:
 252 00f0 83E0      		ldi r24,lo8(3)
 253 00f2 0895      		ret
 254               	.L18:
 255               	.LM35:
 256 00f4 84E0      		ldi r24,lo8(4)
 257               	.LM36:
 258 00f6 0895      		ret
 259               	.LFE4:
 261               	.global	can_checkError
 263               	can_checkError:
 264               	.LFB5:
 265               	.LM37:
 266               	/* prologue: function */
 267               	/* frame size = 0 */
 268               	/* stack size = 0 */
 269               	.L__stack_usage = 0
 270               	.LM38:
 271 00f8 8DE2      		ldi r24,lo8(45)
 272 00fa 0E94 0000 		call mcp2515_readRegister
 273               	.LVL30:
 274               	.LM39:
 275 00fe 887F      		andi r24,lo8(-8)
 276               	.LVL31:
 277 0100 01F0      		breq .L21
 278               	.LM40:
 279 0102 85E0      		ldi r24,lo8(5)
 280 0104 0895      		ret
 281               	.L21:
 282               	.LM41:
 283 0106 80E0      		ldi r24,lo8(0)
 284               	.LM42:
 285 0108 0895      		ret
 286               	.LFE5:
 288               	.global	gCANAutoProcess
 289               		.data
 292               	gCANAutoProcess:
 293 0000 01        		.byte	1
 294               		.comm gMilliSecTick,2,1
 359               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 can.c
     /tmp/cc7rOOCK.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc7rOOCK.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc7rOOCK.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc7rOOCK.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc7rOOCK.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc7rOOCK.s:19     .text:0000000000000000 can_init
     /tmp/cc7rOOCK.s:45     .text:0000000000000010 can_initMessageStruct
     /tmp/cc7rOOCK.s:68     .text:000000000000001e can_sendMessage
     /tmp/cc7rOOCK.s:166    .text:0000000000000096 can_readMessage
     /tmp/cc7rOOCK.s:234    .text:00000000000000e2 can_checkReceive
     /tmp/cc7rOOCK.s:263    .text:00000000000000f8 can_checkError
     /tmp/cc7rOOCK.s:292    .data:0000000000000000 gCANAutoProcess
                            *COM*:0000000000000002 gMilliSecTick

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mcp2515_init
timebase_actTime
mcp2515_getNextFreeTXBuf
timebase_passedTimeMS
mcp2515_write_canMsg
mcp2515_start_transmit
mcp2515_readStatus
mcp2515_read_canMsg
mcp2515_modifyRegister
mcp2515_readRegister
