   1               		.file	"mcp2515.c"
   2               	__SREG__ = 0x3f
 161 008e DF91      		pop r29
 162 0090 1F91      		pop r17
 163               	.LVL12:
 164 0092 0F91      		pop r16
 165 0094 FF90      		pop r15
 166               	.LVL13:
 167 0096 DF90      		pop r13
 168 0098 CF90      		pop r12
 169 009a 0895      		ret
 170               	.LFE3:
 172               	.global	mcp2515_setRegister
 174               	mcp2515_setRegister:
 175               	.LFB4:
 176               	.LM29:
 177               	.LVL14:
 178 009c 1F93      		push r17
 179 009e DF93      		push r29
 180 00a0 CF93      		push r28
 181 00a2 0F92      		push __tmp_reg__
 182 00a4 CDB7      		in r28,__SP_L__
 183 00a6 DEB7      		in r29,__SP_H__
 184               	/* prologue: function */
 185               	/* frame size = 1 */
 186               	/* stack size = 4 */
 187               	.L__stack_usage = 4
 188 00a8 182F      		mov r17,r24
 189               	.LM30:
 190 00aa C398      		cbi 56-0x20,3
 191               	.LM31:
 192 00ac 82E0      		ldi r24,lo8(2)
 193               	.LVL15:
 194 00ae 6983      		std Y+1,r22
 195 00b0 0E94 0000 		call spi_readwrite
 196               	.LVL16:
 197               	.LM32:
 198 00b4 812F      		mov r24,r17
 199 00b6 0E94 0000 		call spi_readwrite
 200               	.LM33:
 201 00ba 6981      		ldd r22,Y+1
 202 00bc 862F      		mov r24,r22
 203 00be 0E94 0000 		call spi_readwrite
 204               	.LM34:
 205 00c2 C39A      		sbi 56-0x20,3
 206               	/* epilogue start */
 207               	.LM35:
 208 00c4 0F90      		pop __tmp_reg__
 209 00c6 CF91      		pop r28
 210 00c8 DF91      		pop r29
 211 00ca 1F91      		pop r17
 212               	.LVL17:
 213 00cc 0895      		ret
 214               	.LFE4:
 216               	.global	mcp2515_setRegisterS
 218               	mcp2515_setRegisterS:
 219               	.LFB5:
 220               	.LM36:
 221               	.LVL18:
 222 00ce CF92      		push r12
 223 00d0 DF92      		push r13
 224 00d2 FF92      		push r15
 225 00d4 0F93      		push r16
 226 00d6 1F93      		push r17
 227 00d8 DF93      		push r29
 228 00da CF93      		push r28
 229 00dc 0F92      		push __tmp_reg__
 230 00de CDB7      		in r28,__SP_L__
 231 00e0 DEB7      		in r29,__SP_H__
 232               	/* prologue: function */
 233               	/* frame size = 1 */
 234               	/* stack size = 8 */
 235               	.L__stack_usage = 8
 236 00e2 182F      		mov r17,r24
 237 00e4 062F      		mov r16,r22
 238 00e6 F42E      		mov r15,r20
 239               	.LM37:
 240 00e8 C398      		cbi 56-0x20,3
 241               	.LM38:
 242 00ea 82E0      		ldi r24,lo8(2)
 243               	.LVL19:
 244 00ec 7983      		std Y+1,r23
 245 00ee 0E94 0000 		call spi_readwrite
 246               	.LVL20:
 247               	.LM39:
 248 00f2 812F      		mov r24,r17
 249 00f4 0E94 0000 		call spi_readwrite
 250               	.LVL21:
 251               	.LM40:
 252 00f8 7981      		ldd r23,Y+1
 253 00fa 402F      		mov r20,r16
 254 00fc 572F      		mov r21,r23
 255 00fe 6A01      		movw r12,r20
 256 0100 00C0      		rjmp .L9
 257               	.LVL22:
 258               	.L10:
 259               	.LM41:
 260 0102 F601      		movw r30,r12
 261 0104 8191      		ld r24,Z+
 262 0106 6F01      		movw r12,r30
 263 0108 0E94 0000 		call spi_readwrite
 264               	.L9:
 265               	.LM42:
 266 010c 8C2D      		mov r24,r12
 267 010e 801B      		sub r24,r16
 268 0110 8F15      		cp r24,r15
 269 0112 00F0      		brlo .L10
 270               	.LM43:
 271 0114 C39A      		sbi 56-0x20,3
 272               	/* epilogue start */
 273               	.LM44:
 274 0116 0F90      		pop __tmp_reg__
 275 0118 CF91      		pop r28
 276 011a DF91      		pop r29
 277 011c 1F91      		pop r17
 278               	.LVL23:
 279 011e 0F91      		pop r16
 280 0120 FF90      		pop r15
 281               	.LVL24:
 282 0122 DF90      		pop r13
 283 0124 CF90      		pop r12
 284 0126 0895      		ret
 285               	.LFE5:
 287               	.global	mcp2515_modifyRegister
 289               	mcp2515_modifyRegister:
 290               	.LFB6:
 291               	.LM45:
 292               	.LVL25:
 293 0128 1F93      		push r17
 294 012a DF93      		push r29
 295 012c CF93      		push r28
 296 012e 00D0      		rcall .
 297 0130 CDB7      		in r28,__SP_L__
 298 0132 DEB7      		in r29,__SP_H__
 299               	/* prologue: function */
 300               	/* frame size = 2 */
 301               	/* stack size = 5 */
 302               	.L__stack_usage = 5
 303 0134 182F      		mov r17,r24
 304               	.LM46:
 305 0136 C398      		cbi 56-0x20,3
 306               	.LM47:
 307 0138 85E0      		ldi r24,lo8(5)
 308               	.LVL26:
 309 013a 4A83      		std Y+2,r20
 310 013c 6983      		std Y+1,r22
 311 013e 0E94 0000 		call spi_readwrite
 312               	.LVL27:
 313               	.LM48:
 314 0142 812F      		mov r24,r17
 315 0144 0E94 0000 		call spi_readwrite
 316               	.LM49:
 317 0148 6981      		ldd r22,Y+1
 318 014a 862F      		mov r24,r22
 319 014c 0E94 0000 		call spi_readwrite
 320               	.LM50:
 321 0150 4A81      		ldd r20,Y+2
 322 0152 842F      		mov r24,r20
 323 0154 0E94 0000 		call spi_readwrite
 324               	.LM51:
 325 0158 C39A      		sbi 56-0x20,3
 326               	/* epilogue start */
 327               	.LM52:
 328 015a 0F90      		pop __tmp_reg__
 329 015c 0F90      		pop __tmp_reg__
 330 015e CF91      		pop r28
 331 0160 DF91      		pop r29
 332 0162 1F91      		pop r17
 333               	.LVL28:
 334 0164 0895      		ret
 335               	.LFE6:
 337               	.global	mcp2515_readStatus
 339               	mcp2515_readStatus:
 340               	.LFB8:
 341               	.LM53:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	/* stack size = 0 */
 345               	.L__stack_usage = 0
 346               	.LM54:
 347 0166 80EA      		ldi r24,lo8(-96)
 348 0168 0E94 0000 		call mcp2515_readXXStatus_helper
 349               	/* epilogue start */
 350               	.LM55:
 351 016c 0895      		ret
 352               	.LFE8:
 354               	.global	mcp2515_RXStatus
 356               	mcp2515_RXStatus:
 357               	.LFB9:
 358               	.LM56:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	/* stack size = 0 */
 362               	.L__stack_usage = 0
 363               	.LM57:
 364 016e 80EB      		ldi r24,lo8(-80)
 365 0170 0E94 0000 		call mcp2515_readXXStatus_helper
 366               	/* epilogue start */
 367               	.LM58:
 368 0174 0895      		ret
 369               	.LFE9:
 371               	.global	mcp2515_setCANCTRL_Mode
 373               	mcp2515_setCANCTRL_Mode:
 374               	.LFB10:
 375               	.LM59:
 376               	.LVL29:
 377 0176 1F93      		push r17
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	/* stack size = 1 */
 381               	.L__stack_usage = 1
 382 0178 182F      		mov r17,r24
 383               	.LM60:
 384 017a 8FE0      		ldi r24,lo8(15)
 385               	.LVL30:
 386 017c 60EE      		ldi r22,lo8(-32)
 387 017e 412F      		mov r20,r17
 388 0180 0E94 0000 		call mcp2515_modifyRegister
 389               	.LM61:
 390 0184 8FE0      		ldi r24,lo8(15)
 391 0186 0E94 0000 		call mcp2515_readRegister
 392               	.LVL31:
 393               	.LM62:
 394 018a 982F      		mov r25,r24
 395 018c 907E      		andi r25,lo8(-32)
 396               	.LM63:
 397 018e 81E0      		ldi r24,lo8(1)
 398               	.LVL32:
 399 0190 9117      		cp r25,r17
 400 0192 01F4      		brne .L15
 401 0194 80E0      		ldi r24,lo8(0)
 402               	.L15:
 403               	/* epilogue start */
 404               	.LM64:
 405 0196 1F91      		pop r17
 406               	.LVL33:
 407 0198 0895      		ret
 408               	.LFE10:
 410               	.global	mcp2515_configRate
 412               	mcp2515_configRate:
 413               	.LFB11:
 414               	.LM65:
 415               	.LVL34:
 416 019a 0F93      		push r16
 417 019c 1F93      		push r17
 418               	/* prologue: function */
 419               	/* frame size = 0 */
 420               	/* stack size = 2 */
 421               	.L__stack_usage = 2
 422               	.LVL35:
 423               	.LM66:
 424 019e 8130      		cpi r24,lo8(1)
 425 01a0 01F0      		breq .L21
 426 01a2 8230      		cpi r24,lo8(2)
 427 01a4 01F4      		brne .L22
 428               	.LM67:
 429 01a6 12E0      		ldi r17,lo8(2)
 430               	.LM68:
 431 01a8 09E8      		ldi r16,lo8(-119)
 432               	.LM69:
 433 01aa 61E0      		ldi r22,lo8(1)
 434 01ac 00C0      		rjmp .L18
 435               	.L21:
 436               	.LM70:
 437 01ae 17E0      		ldi r17,lo8(7)
 438               	.LM71:
 439 01b0 0AEB      		ldi r16,lo8(-70)
 440               	.LM72:
 441 01b2 64E0      		ldi r22,lo8(4)
 442               	.L18:
 443               	.LVL36:
 444               	.LM73:
 445 01b4 8AE2      		ldi r24,lo8(42)
 446               	.LVL37:
 447 01b6 0E94 0000 		call mcp2515_setRegister
 448               	.LVL38:
 449               	.LM74:
 450 01ba 89E2      		ldi r24,lo8(41)
 451 01bc 602F      		mov r22,r16
 452 01be 0E94 0000 		call mcp2515_setRegister
 453               	.LM75:
 454 01c2 88E2      		ldi r24,lo8(40)
 455 01c4 612F      		mov r22,r17
 456 01c6 0E94 0000 		call mcp2515_setRegister
 457               	.LM76:
 458 01ca 80E0      		ldi r24,lo8(0)
 459 01cc 00C0      		rjmp .L17
 460               	.LVL39:
 461               	.L22:
 462               	.LM77:
 463 01ce 81E0      		ldi r24,lo8(1)
 464               	.LVL40:
 465               	.L17:
 466               	/* epilogue start */
 467               	.LM78:
 468 01d0 1F91      		pop r17
 469 01d2 0F91      		pop r16
 470 01d4 0895      		ret
 471               	.LFE11:
 473               	.global	mcp2515_read_can_id
 475               	mcp2515_read_can_id:
 476               	.LFB12:
 477               	.LM79:
 478               	.LVL41:
 479 01d6 EF92      		push r14
 480 01d8 FF92      		push r15
 481 01da 0F93      		push r16
 482 01dc 1F93      		push r17
 483 01de DF93      		push r29
 484 01e0 CF93      		push r28
 485 01e2 00D0      		rcall .
 486 01e4 00D0      		rcall .
 487 01e6 CDB7      		in r28,__SP_L__
 488 01e8 DEB7      		in r29,__SP_H__
 489               	/* prologue: function */
 490               	/* frame size = 4 */
 491               	/* stack size = 10 */
 492               	.L__stack_usage = 10
 493 01ea 7B01      		movw r14,r22
 494 01ec 8A01      		movw r16,r20
 495               	.LM80:
 496 01ee FB01      		movw r30,r22
 497 01f0 1082      		st Z,__zero_reg__
 498               	.LM81:
 499 01f2 FA01      		movw r30,r20
 500 01f4 1082      		st Z,__zero_reg__
 501 01f6 1182      		std Z+1,__zero_reg__
 502 01f8 1282      		std Z+2,__zero_reg__
 503 01fa 1382      		std Z+3,__zero_reg__
 504               	.LM82:
 505 01fc BE01      		movw r22,r28
 506               	.LVL42:
 507 01fe 6F5F      		subi r22,lo8(-(1))
 508 0200 7F4F      		sbci r23,hi8(-(1))
 509 0202 44E0      		ldi r20,lo8(4)
 510               	.LVL43:
 511 0204 0E94 0000 		call mcp2515_readRegisterS
 512               	.LVL44:
 513               	.LM83:
 514 0208 6A81      		ldd r22,Y+2
 515 020a 862F      		mov r24,r22
 516 020c 8295      		swap r24
 517 020e 8695      		lsr r24
 518 0210 8770      		andi r24,lo8(7)
 519 0212 2981      		ldd r18,Y+1
 520 0214 30E0      		ldi r19,lo8(0)
 521 0216 E3E0      		ldi r30,3
 522 0218 220F      	1:	lsl r18
 523 021a 331F      		rol r19
 524 021c EA95      		dec r30
 525 021e 01F4      		brne 1b
 526 0220 280F      		add r18,r24
 527 0222 311D      		adc r19,__zero_reg__
 528 0224 4427      		clr r20
 529 0226 37FD      		sbrc r19,7
 530 0228 4095      		com r20
 531 022a 542F      		mov r21,r20
 532 022c F801      		movw r30,r16
 533 022e 2083      		st Z,r18
 534 0230 3183      		std Z+1,r19
 535 0232 4283      		std Z+2,r20
 536 0234 5383      		std Z+3,r21
 537               	.LM84:
 538 0236 63FF      		sbrs r22,3
 539 0238 00C0      		rjmp .L23
 540               	.LM85:
 541 023a 9B81      		ldd r25,Y+3
 542 023c 80E0      		ldi r24,lo8(0)
 543 023e AA27      		clr r26
 544 0240 97FD      		sbrc r25,7
 545 0242 A095      		com r26
 546 0244 BA2F      		mov r27,r26
 547 0246 7C81      		ldd r23,Y+4
 548 0248 870F      		add r24,r23
 549 024a 911D      		adc r25,__zero_reg__
 550 024c A11D      		adc r26,__zero_reg__
 551 024e B11D      		adc r27,__zero_reg__
 552               	.LM86:
 553 0250 72E0      		ldi r23,2
 554 0252 220F      	1:	lsl r18
 555 0254 331F      		rol r19
 556 0256 441F      		rol r20
 557 0258 551F      		rol r21
 558 025a 7A95      		dec r23
 559 025c 01F4      		brne 1b
 560 025e 6370      		andi r22,lo8(3)
 561 0260 260F      		add r18,r22
 562 0262 311D      		adc r19,__zero_reg__
 563 0264 411D      		adc r20,__zero_reg__
 564 0266 511D      		adc r21,__zero_reg__
 565               	.LM87:
 566 0268 A901      		movw r20,r18
 567 026a 3327      		clr r19
 568 026c 2227      		clr r18
 569               	.LM88:
 570 026e 820F      		add r24,r18
 571 0270 931F      		adc r25,r19
 572 0272 A41F      		adc r26,r20
 573 0274 B51F      		adc r27,r21
 574 0276 8083      		st Z,r24
 575 0278 9183      		std Z+1,r25
 576 027a A283      		std Z+2,r26
 577 027c B383      		std Z+3,r27
 578               	.LM89:
 579 027e 81E0      		ldi r24,lo8(1)
 580 0280 F701      		movw r30,r14
 581 0282 8083      		st Z,r24
 582               	.L23:
 583               	/* epilogue start */
 584               	.LM90:
 585 0284 0F90      		pop __tmp_reg__
 586 0286 0F90      		pop __tmp_reg__
 587 0288 0F90      		pop __tmp_reg__
 588 028a 0F90      		pop __tmp_reg__
 589 028c CF91      		pop r28
 590 028e DF91      		pop r29
 591 0290 1F91      		pop r17
 592 0292 0F91      		pop r16
 593               	.LVL45:
 594 0294 FF90      		pop r15
 595 0296 EF90      		pop r14
 596               	.LVL46:
 597 0298 0895      		ret
 598               	.LFE12:
 600               	.global	mcp2515_read_canMsg
 602               	mcp2515_read_canMsg:
 603               	.LFB13:
 604               	.LM91:
 605               	.LVL47:
 606 029a 0F93      		push r16
 607 029c 1F93      		push r17
 608 029e CF93      		push r28
 609 02a0 DF93      		push r29
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	/* stack size = 4 */
 613               	.L__stack_usage = 4
 614 02a2 182F      		mov r17,r24
 615 02a4 EB01      		movw r28,r22
 616               	.LVL48:
 617               	.LM92:
 618 02a6 AB01      		movw r20,r22
 619 02a8 4F5F      		subi r20,lo8(-(1))
 620 02aa 5F4F      		sbci r21,hi8(-(1))
 621 02ac 0E94 0000 		call mcp2515_read_can_id
 622               	.LVL49:
 623               	.LM93:
 624 02b0 812F      		mov r24,r17
 625 02b2 8150      		subi r24,lo8(-(-1))
 626               	.LVL50:
 627 02b4 0E94 0000 		call mcp2515_readRegister
 628 02b8 082F      		mov r16,r24
 629               	.LVL51:
 630               	.LM94:
 631 02ba 812F      		mov r24,r17
 632               	.LVL52:
 633 02bc 8C5F      		subi r24,lo8(-(4))
 634 02be 0E94 0000 		call mcp2515_readRegister
 635 02c2 8D83      		std Y+5,r24
 636               	.LM95:
 637 02c4 03FF      		sbrs r16,3
 638 02c6 00C0      		rjmp .L26
 639               	.LM96:
 640 02c8 91E0      		ldi r25,lo8(1)
 641 02ca 9E87      		std Y+14,r25
 642 02cc 00C0      		rjmp .L27
 643               	.L26:
 644               	.LM97:
 645 02ce 1E86      		std Y+14,__zero_reg__
 646               	.L27:
 647               	.LM98:
 648 02d0 482F      		mov r20,r24
 649 02d2 4F70      		andi r20,lo8(15)
 650 02d4 4D83      		std Y+5,r20
 651               	.LM99:
 652 02d6 BE01      		movw r22,r28
 653 02d8 6A5F      		subi r22,lo8(-(6))
 654 02da 7F4F      		sbci r23,hi8(-(6))
 655 02dc 812F      		mov r24,r17
 656 02de 8B5F      		subi r24,lo8(-(5))
 657 02e0 0E94 0000 		call mcp2515_readRegisterS
 658               	/* epilogue start */
 659               	.LM100:
 660 02e4 DF91      		pop r29
 661 02e6 CF91      		pop r28
 662               	.LVL53:
 663 02e8 1F91      		pop r17
 664               	.LVL54:
 665 02ea 0F91      		pop r16
 666               	.LVL55:
 667 02ec 0895      		ret
 668               	.LFE13:
 670               	.global	mcp2515_write_can_id
 672               	mcp2515_write_can_id:
 673               	.LFB14:
 674               	.LM101:
 675               	.LVL56:
 676 02ee DF93      		push r29
 677 02f0 CF93      		push r28
 678 02f2 00D0      		rcall .
 679 02f4 00D0      		rcall .
 680 02f6 CDB7      		in r28,__SP_L__
 681 02f8 DEB7      		in r29,__SP_H__
 682               	/* prologue: function */
 683               	/* frame size = 4 */
 684               	/* stack size = 6 */
 685               	.L__stack_usage = 6
 686               	.LM102:
 687 02fa F901      		movw r30,r18
 688               	.LVL57:
 689               	.LM103:
 690 02fc 6130      		cpi r22,lo8(1)
 691 02fe 01F4      		brne .L29
 692               	.LM104:
 693 0300 2C83      		std Y+4,r18
 694               	.LM105:
 695 0302 FB83      		std Y+3,r31
 696               	.LM106:
 697 0304 9A01      		movw r18,r20
 698               	.LVL58:
 699               	.LM107:
 700 0306 942F      		mov r25,r20
 701 0308 9C71      		andi r25,lo8(28)
 702 030a 990F      		lsl r25
 703 030c 990F      		lsl r25
 704 030e 990F      		lsl r25
 705               	.LM108:
 706 0310 4370      		andi r20,lo8(3)
 707               	.LVL59:
 708               	.LM109:
 709 0312 940F      		add r25,r20
 710               	.LM110:
 711 0314 9860      		ori r25,lo8(8)
 712 0316 9A83      		std Y+2,r25
 713               	.LM111:
 714 0318 A5E0      		ldi r26,5
 715 031a 3695      	1:	lsr r19
 716 031c 2795      		ror r18
 717 031e AA95      		dec r26
 718 0320 01F4      		brne 1b
 719               	.LVL60:
 720 0322 2983      		std Y+1,r18
 721 0324 00C0      		rjmp .L30
 722               	.LVL61:
 723               	.L29:
 724               	.LM112:
 725 0326 F3E0      		ldi r31,3
 726 0328 3695      	1:	lsr r19
 727 032a 2795      		ror r18
 728 032c FA95      		dec r31
 729 032e 01F4      		brne 1b
 730               	.LVL62:
 731 0330 2983      		std Y+1,r18
 732               	.LM113:
 733 0332 E295      		swap r30
 734               	.LVL63:
 735 0334 EE0F      		lsl r30
 736 0336 E07E      		andi r30,lo8(-32)
 737 0338 EA83      		std Y+2,r30
 738               	.LM114:
 739 033a 1C82      		std Y+4,__zero_reg__
 740               	.LM115:
 741 033c 1B82      		std Y+3,__zero_reg__
 742               	.L30:
 743               	.LM116:
 744 033e BE01      		movw r22,r28
 745               	.LVL64:
 746 0340 6F5F      		subi r22,lo8(-(1))
 747 0342 7F4F      		sbci r23,hi8(-(1))
 748 0344 44E0      		ldi r20,lo8(4)
 749 0346 0E94 0000 		call mcp2515_setRegisterS
 750               	.LVL65:
 751               	/* epilogue start */
 752               	.LM117:
 753 034a 0F90      		pop __tmp_reg__
 754 034c 0F90      		pop __tmp_reg__
 755 034e 0F90      		pop __tmp_reg__
 756 0350 0F90      		pop __tmp_reg__
 757 0352 CF91      		pop r28
 758 0354 DF91      		pop r29
 759 0356 0895      		ret
 760               	.LFE14:
 762               	.global	mcp2515_write_canMsg
 764               	mcp2515_write_canMsg:
 765               	.LFB15:
 766               	.LM118:
 767               	.LVL66:
 768 0358 0F93      		push r16
 769 035a 1F93      		push r17
 770 035c CF93      		push r28
 771 035e DF93      		push r29
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	/* stack size = 4 */
 775               	.L__stack_usage = 4
 776 0360 082F      		mov r16,r24
 777 0362 EB01      		movw r28,r22
 778               	.LVL67:
 779               	.LM119:
 780 0364 1D81      		ldd r17,Y+5
 781               	.LVL68:
 782               	.LM120:
 783 0366 6A5F      		subi r22,lo8(-(6))
 784 0368 7F4F      		sbci r23,hi8(-(6))
 785               	.LVL69:
 786 036a 8B5F      		subi r24,lo8(-(5))
 787               	.LVL70:
 788 036c 412F      		mov r20,r17
 789 036e 0E94 0000 		call mcp2515_setRegisterS
 790               	.LVL71:
 791               	.LM121:
 792 0372 2981      		ldd r18,Y+1
 793 0374 3A81      		ldd r19,Y+2
 794 0376 4B81      		ldd r20,Y+3
 795 0378 5C81      		ldd r21,Y+4
 796 037a 802F      		mov r24,r16
 797 037c 6881      		ld r22,Y
 798 037e 0E94 0000 		call mcp2515_write_can_id
 799               	.LM122:
 800 0382 8E85      		ldd r24,Y+14
 801 0384 8130      		cpi r24,lo8(1)
 802 0386 01F4      		brne .L32
 803               	.LM123:
 804 0388 1064      		ori r17,lo8(64)
 805               	.LVL72:
 806               	.L32:
 807               	.LM124:
 808 038a 802F      		mov r24,r16
 809 038c 8C5F      		subi r24,lo8(-(4))
 810 038e 612F      		mov r22,r17
 811 0390 0E94 0000 		call mcp2515_setRegister
 812               	/* epilogue start */
 813               	.LM125:
 814 0394 DF91      		pop r29
 815 0396 CF91      		pop r28
 816               	.LVL73:
 817 0398 1F91      		pop r17
 818               	.LVL74:
 819 039a 0F91      		pop r16
 820               	.LVL75:
 821 039c 0895      		ret
 822               	.LFE15:
 824               	.global	mcp2515_start_transmit
 826               	mcp2515_start_transmit:
 827               	.LFB16:
 828               	.LM126:
 829               	.LVL76:
 830               	/* prologue: function */
 831               	/* frame size = 0 */
 832               	/* stack size = 0 */
 833               	.L__stack_usage = 0
 834               	.LM127:
 835 039e 8150      		subi r24,lo8(-(-1))
 836               	.LVL77:
 837 03a0 68E0      		ldi r22,lo8(8)
 838 03a2 48E0      		ldi r20,lo8(8)
 839 03a4 0E94 0000 		call mcp2515_modifyRegister
 840               	.LVL78:
 841               	/* epilogue start */
 842               	.LM128:
 843 03a8 0895      		ret
 844               	.LFE16:
 846               	.global	mcp2515_getNextFreeTXBuf
 848               	mcp2515_getNextFreeTXBuf:
 849               	.LFB17:
 850               	.LM129:
 851               	.LVL79:
 852 03aa BF92      		push r11
 853 03ac CF92      		push r12
 854 03ae DF92      		push r13
 855 03b0 EF92      		push r14
 856 03b2 FF92      		push r15
 857 03b4 0F93      		push r16
 858 03b6 1F93      		push r17
 859 03b8 DF93      		push r29
 860 03ba CF93      		push r28
 861 03bc 00D0      		rcall .
 862 03be 0F92      		push __tmp_reg__
 863 03c0 CDB7      		in r28,__SP_L__
 864 03c2 DEB7      		in r29,__SP_H__
 865               	/* prologue: function */
 866               	/* frame size = 3 */
 867               	/* stack size = 12 */
 868               	.L__stack_usage = 12
 869 03c4 7C01      		movw r14,r24
 870               	.LM130:
 871 03c6 DE01      		movw r26,r28
 872 03c8 1196      		adiw r26,1
 873 03ca E0E0      		ldi r30,lo8(C.0.2226)
 874 03cc F0E0      		ldi r31,hi8(C.0.2226)
 875 03ce 83E0      		ldi r24,lo8(3)
 876               	.LVL80:
 877               	.L35:
 878 03d0 0190      		ld r0,Z+
 879 03d2 0D92      		st X+,r0
 880 03d4 8150      		subi r24,lo8(-(-1))
 881 03d6 01F4      		brne .L35
 882               	.LVL81:
 883               	.LM131:
 884 03d8 F701      		movw r30,r14
 885 03da 1082      		st Z,__zero_reg__
 886               	.LVL82:
 887 03dc 8E01      		movw r16,r28
 888 03de 0F5F      		subi r16,lo8(-(1))
 889 03e0 1F4F      		sbci r17,hi8(-(1))
 890               	.LM132:
 891 03e2 B4E0      		ldi r27,lo8(4)
 892 03e4 CB2E      		mov r12,r27
 893 03e6 D12C      		mov r13,__zero_reg__
 894 03e8 CC0E      		add r12,r28
 895 03ea DD1E      		adc r13,r29
